,Unnamed: 0,Instrument,Granularity,Complete,Volume,Time,Open,High,Low,Close,Typical_price,cum_avg,cum_vol,VWAP
0,0,EUR_USD,M1,False,1,2022-01-11T04:43:00.000000000Z,1.13394,1.13394,1.13394,1.13394,1.13394,1.13394,1,1.13394
1,1,EUR_USD,M1,False,3,2022-01-11T04:43:00.000000000Z,1.13394,1.13394,1.13393,1.13394,1.1339366666666668,4.53575,4,1.1339375
2,2,EUR_USD,M1,False,4,2022-01-11T04:43:00.000000000Z,1.13394,1.13394,1.13393,1.13393,1.1339333333333335,9.071483333333333,8,1.1339354166666666
3,3,EUR_USD,M1,False,6,2022-01-11T04:43:00.000000000Z,1.13394,1.13394,1.13393,1.13393,1.1339333333333335,15.875083333333334,14,1.133934523809524
4,4,EUR_USD,M1,False,12,2022-01-11T04:43:00.000000000Z,1.13394,1.13402,1.13393,1.13402,1.13399,29.482963333333338,26,1.1339601282051284
5,5,EUR_USD,M1,False,13,2022-01-11T04:43:00.000000000Z,1.13394,1.13402,1.13393,1.13402,1.13399,44.224833333333336,39,1.1339700854700856
6,6,EUR_USD,M1,False,1,2022-01-11T04:44:00.000000000Z,1.13403,1.13403,1.13403,1.13403,1.13403,45.35886333333334,40,1.1339715833333335
7,7,EUR_USD,M1,False,2,2022-01-11T04:44:00.000000000Z,1.13403,1.13403,1.13402,1.13402,1.1340233333333334,47.62691000000001,42,1.1339740476190479
8,8,EUR_USD,M1,False,3,2022-01-11T04:44:00.000000000Z,1.13403,1.13404,1.13402,1.13404,1.1340333333333332,51.02901000000001,45,1.1339780000000002
9,9,EUR_USD,M1,False,4,2022-01-11T04:44:00.000000000Z,1.13403,1.13404,1.13402,1.13402,1.1340266666666667,55.565116666666675,49,1.1339819727891158
10,10,EUR_USD,M1,False,6,2022-01-11T04:44:00.000000000Z,1.13403,1.13406,1.13402,1.13406,1.1340466666666666,62.369396666666674,55,1.1339890303030304
11,11,EUR_USD,M1,False,8,2022-01-11T04:44:00.000000000Z,1.13403,1.13406,1.13402,1.13402,1.1340333333333334,71.44166333333334,63,1.133994656084656
12,12,EUR_USD,M1,False,9,2022-01-11T04:44:00.000000000Z,1.13403,1.13406,1.13401,1.13401,1.1340266666666665,81.64790333333333,72,1.1339986574074075
13,13,EUR_USD,M1,False,10,2022-01-11T04:44:00.000000000Z,1.13403,1.13406,1.13401,1.13402,1.1340299999999999,92.98820333333333,82,1.1340024796747967
14,14,EUR_USD,M1,False,12,2022-01-11T04:44:00.000000000Z,1.13403,1.13406,1.134,1.134,1.13402,106.59644333333333,94,1.1340047163120566
15,15,EUR_USD,M1,False,1,2022-01-11T04:45:00.000000000Z,1.13398,1.13398,1.13398,1.13398,1.13398,107.73042333333332,95,1.1340044561403508
16,16,EUR_USD,M1,False,3,2022-01-11T04:45:00.000000000Z,1.13398,1.13402,1.13398,1.13402,1.1340066666666666,111.13244333333331,98,1.1340045238095235
17,17,EUR_USD,M1,False,4,2022-01-11T04:45:00.000000000Z,1.13398,1.13403,1.13398,1.13403,1.1340133333333335,115.66849666666664,102,1.1340048692810456
18,18,EUR_USD,M1,False,5,2022-01-11T04:45:00.000000000Z,1.13398,1.13403,1.13398,1.13402,1.1340100000000002,121.33854666666664,107,1.1340051090342678
19,19,EUR_USD,M1,False,6,2022-01-11T04:45:00.000000000Z,1.13398,1.13403,1.13398,1.13403,1.1340133333333335,128.14262666666664,113,1.1340055457227136
20,20,EUR_USD,M1,False,7,2022-01-11T04:45:00.000000000Z,1.13398,1.13403,1.13398,1.13401,1.1340066666666668,136.08067333333332,120,1.134005611111111
21,21,EUR_USD,M1,False,8,2022-01-11T04:45:00.000000000Z,1.13398,1.13403,1.13398,1.13402,1.1340100000000002,145.15275333333332,128,1.1340058854166666
22,22,EUR_USD,M1,False,9,2022-01-11T04:45:00.000000000Z,1.13398,1.13404,1.13398,1.13404,1.1340199999999998,155.3589333333333,137,1.134006812652068
23,23,EUR_USD,M1,False,10,2022-01-11T04:45:00.000000000Z,1.13398,1.13404,1.13398,1.13402,1.1340133333333333,166.69906666666665,147,1.1340072562358277
24,24,EUR_USD,M1,False,11,2022-01-11T04:45:00.000000000Z,1.13398,1.13404,1.13398,1.134,1.1340066666666666,179.17314,158,1.1340072151898732
25,25,EUR_USD,M1,False,12,2022-01-11T04:45:00.000000000Z,1.13398,1.13404,1.13398,1.13402,1.1340133333333333,192.7813,170,1.1340076470588234
26,26,EUR_USD,M1,False,1,2022-01-11T04:46:00.000000000Z,1.134,1.134,1.134,1.134,1.134,193.91529999999997,171,1.1340076023391812
27,27,EUR_USD,M1,False,3,2022-01-11T04:46:00.000000000Z,1.134,1.134,1.13398,1.13398,1.1339866666666667,197.31725999999998,174,1.1340072413793103
28,28,EUR_USD,M1,False,5,2022-01-11T04:46:00.000000000Z,1.134,1.134,1.13396,1.13398,1.13398,202.98716,179,1.1340064804469272
29,29,EUR_USD,M1,False,6,2022-01-11T04:46:00.000000000Z,1.134,1.134,1.13396,1.13399,1.1339833333333333,209.79106,185,1.1340057297297297
30,30,EUR_USD,M1,False,7,2022-01-11T04:46:00.000000000Z,1.134,1.134,1.13396,1.13398,1.13398,217.72892,192,1.1340047916666667
31,31,EUR_USD,M1,False,8,2022-01-11T04:46:00.000000000Z,1.134,1.134,1.13396,1.13396,1.1339733333333333,226.80070666666666,200,1.1340035333333334
32,32,EUR_USD,M1,True,8,2022-01-11T04:46:00.000000000Z,1.134,1.134,1.13396,1.13396,1.1339733333333333,235.87249333333332,208,1.1340023717948717
33,33,EUR_USD,M1,False,1,2022-01-11T04:47:00.000000000Z,1.13395,1.13395,1.13395,1.13395,1.13395,237.00644333333332,209,1.1340021212121212
34,34,EUR_USD,M1,False,2,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.13395,1.13396,1.1339566666666667,239.27435666666665,211,1.134001690363349
35,35,EUR_USD,M1,False,3,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.13395,1.13395,1.1339533333333334,242.67621666666665,214,1.134001012461059
36,36,EUR_USD,M1,False,4,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.13395,1.13396,1.1339566666666667,247.21204333333333,218,1.1340001987767583
37,37,EUR_USD,M1,False,7,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.13392,1.13392,1.1339333333333332,255.14957666666666,225,1.1339981185185184
38,38,EUR_USD,M1,False,8,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.13392,1.13392,1.1339333333333332,264.22104333333334,233,1.1339958941344779
39,39,EUR_USD,M1,False,9,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.1339,1.1339199999999998,274.42632333333336,242,1.1339930716253444
40,40,EUR_USD,M1,False,10,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.13392,1.1339266666666665,285.76559000000003,252,1.1339904365079367
41,41,EUR_USD,M1,False,11,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.1339,1.1339199999999998,298.23871,263,1.1339874904942966
42,42,EUR_USD,M1,False,12,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.13392,1.1339266666666665,311.84583000000003,275,1.1339848363636365
43,43,EUR_USD,M1,False,14,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.1339,1.1339199999999998,327.72071000000005,289,1.1339816955017303
44,44,EUR_USD,M1,False,15,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.13391,1.1339233333333334,344.72956000000005,304,1.133978815789474
45,45,EUR_USD,M1,False,18,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.1339,1.1339199999999998,365.14012,322,1.1339755279503105
46,46,EUR_USD,M1,False,19,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.13391,1.1339233333333334,386.68466333333333,341,1.1339726197458455
47,47,EUR_USD,M1,False,21,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.13391,1.1339233333333334,410.4970533333333,362,1.1339697605893186
48,48,EUR_USD,M1,False,22,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.1339,1.1339199999999998,435.4432933333333,384,1.1339669097222222
49,49,EUR_USD,M1,False,23,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.13391,1.1339233333333334,461.52353,407,1.1339644471744472
50,50,EUR_USD,M1,False,24,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.13392,1.1339266666666665,488.73777,431,1.133962343387471
51,51,EUR_USD,M1,False,25,2022-01-11T04:47:00.000000000Z,1.13395,1.13396,1.1339,1.13391,1.1339233333333334,517.0858533333334,456,1.1339602046783626
52,52,EUR_USD,M1,False,1,2022-01-11T04:48:00.000000000Z,1.1339,1.1339,1.1339,1.1339,1.1339,518.2197533333334,457,1.1339600729394603
53,53,EUR_USD,M1,False,3,2022-01-11T04:48:00.000000000Z,1.1339,1.1339,1.13387,1.13387,1.1338799999999998,521.6213933333335,460,1.133959550724638
54,54,EUR_USD,M1,False,5,2022-01-11T04:48:00.000000000Z,1.1339,1.1339,1.13386,1.13388,1.13388,527.2907933333335,465,1.133958695340502
55,55,EUR_USD,M1,False,6,2022-01-11T04:48:00.000000000Z,1.1339,1.1339,1.13386,1.13389,1.1338833333333334,534.0940933333335,471,1.133957735314933
56,56,EUR_USD,M1,False,7,2022-01-11T04:48:00.000000000Z,1.1339,1.1339,1.13386,1.1339,1.1338866666666665,542.0313000000001,478,1.1339566945606696
57,57,EUR_USD,M1,False,8,2022-01-11T04:48:00.000000000Z,1.1339,1.1339,1.13386,1.13389,1.1338833333333334,551.1023666666667,486,1.13395548696845
58,58,EUR_USD,M1,False,9,2022-01-11T04:48:00.000000000Z,1.1339,1.1339,1.13386,1.1339,1.1338866666666665,561.3073466666667,495,1.133954235690236
59,59,EUR_USD,M1,False,10,2022-01-11T04:48:00.000000000Z,1.1339,1.1339,1.13386,1.1339,1.1338866666666665,572.6462133333334,505,1.1339528976897693
60,60,EUR_USD,M1,False,11,2022-01-11T04:48:00.000000000Z,1.1339,1.1339,1.13386,1.1339,1.1338866666666665,585.1189666666668,516,1.1339514857881139
61,61,EUR_USD,M1,False,3,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.1339,1.1339066666666666,588.5206866666667,519,1.1339512267180476
62,62,EUR_USD,M1,False,4,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.13391,1.13391,593.0563266666667,523,1.1339509114085404
63,63,EUR_USD,M1,False,5,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.1339,1.1339066666666666,598.72586,528,1.1339504924242425
64,64,EUR_USD,M1,False,6,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.13392,1.1339133333333333,605.52934,534,1.1339500749063671
65,65,EUR_USD,M1,False,7,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.13391,1.13391,613.46671,541,1.1339495563770796
66,66,EUR_USD,M1,False,8,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.13392,1.1339133333333333,622.5380166666667,549,1.1339490285367335
67,67,EUR_USD,M1,False,9,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.13391,1.13391,632.7432066666668,558,1.1339483990442056
68,68,EUR_USD,M1,False,10,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.13392,1.1339133333333333,644.08234,568,1.1339477816901409
69,69,EUR_USD,M1,False,11,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.1339,1.1339066666666666,656.5553133333334,579,1.1339470005757053
70,70,EUR_USD,M1,False,12,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.13391,1.13391,670.1622333333333,591,1.1339462492949803
71,71,EUR_USD,M1,False,13,2022-01-11T04:49:00.000000000Z,1.13392,1.13392,1.1339,1.13392,1.1339133333333333,684.9031066666666,604,1.1339455408388521
72,72,EUR_USD,M1,False,14,2022-01-11T04:49:00.000000000Z,1.13392,1.13395,1.1339,1.13395,1.1339333333333335,700.7781733333334,618,1.1339452642934198
73,73,EUR_USD,M1,False,15,2022-01-11T04:49:00.000000000Z,1.13392,1.13396,1.1339,1.13396,1.13394,717.7872733333334,633,1.13394513954713
74,74,EUR_USD,M1,False,16,2022-01-11T04:49:00.000000000Z,1.13392,1.13396,1.1339,1.13395,1.1339366666666666,735.93026,649,1.1339449306625577
75,75,EUR_USD,M1,False,19,2022-01-11T04:49:00.000000000Z,1.13392,1.13396,1.1339,1.1339,1.1339199999999998,757.47474,668,1.1339442215568862
76,76,EUR_USD,M1,True,19,2022-01-11T04:49:00.000000000Z,1.13392,1.13396,1.1339,1.1339,1.1339199999999998,779.01922,687,1.1339435516739447
77,77,EUR_USD,M1,False,1,2022-01-11T04:50:00.000000000Z,1.13392,1.13392,1.13392,1.13392,1.13392,780.15314,688,1.1339435174418604
78,78,EUR_USD,M1,False,1,2022-01-11T04:51:00.000000000Z,1.1339,1.1339,1.1339,1.1339,1.1339,781.28704,689,1.1339434542815676
79,79,EUR_USD,M1,True,1,2022-01-11T04:51:00.000000000Z,1.1339,1.1339,1.1339,1.1339,1.1339,782.4209400000001,690,1.133943391304348
80,80,EUR_USD,M1,False,1,2022-01-11T04:52:00.000000000Z,1.13389,1.13389,1.13389,1.13389,1.13389,783.55483,691,1.1339433140376267
81,81,EUR_USD,M1,True,1,2022-01-11T04:52:00.000000000Z,1.13389,1.13389,1.13389,1.13389,1.13389,784.68872,692,1.1339432369942197
82,82,EUR_USD,M1,False,1,2022-01-11T04:53:00.000000000Z,1.13391,1.13391,1.13391,1.13391,1.13391,785.82263,693,1.133943189033189
83,83,EUR_USD,M1,True,1,2022-01-11T04:53:00.000000000Z,1.13391,1.13391,1.13391,1.13391,1.13391,786.95654,694,1.1339431412103746
84,84,EUR_USD,M1,False,3,2022-01-11T04:54:00.000000000Z,1.13393,1.13398,1.13393,1.13398,1.1339633333333332,790.35843,697,1.1339432281205164
85,85,EUR_USD,M1,False,4,2022-01-11T04:54:00.000000000Z,1.13393,1.13398,1.13393,1.13396,1.1339566666666667,794.8942566666667,701,1.1339433048026628
86,86,EUR_USD,M1,False,2,2022-01-11T04:55:00.000000000Z,1.13397,1.13398,1.13397,1.13398,1.1339766666666666,797.1622100000001,703,1.133943399715505
87,87,EUR_USD,M1,False,4,2022-01-11T04:55:00.000000000Z,1.13397,1.13398,1.13397,1.13398,1.1339766666666666,801.6981166666667,707,1.1339435879302215
88,88,EUR_USD,M1,False,5,2022-01-11T04:55:00.000000000Z,1.13397,1.13399,1.13397,1.13399,1.1339833333333333,807.3680333333334,712,1.1339438670411985
89,89,EUR_USD,M1,False,7,2022-01-11T04:55:00.000000000Z,1.13397,1.13402,1.13397,1.13402,1.1340033333333335,815.3060566666668,719,1.133944445989801
90,90,EUR_USD,M1,False,8,2022-01-11T04:55:00.000000000Z,1.13397,1.13402,1.13397,1.134,1.1339966666666668,824.3780300000001,727,1.1339450206327373
91,91,EUR_USD,M1,False,9,2022-01-11T04:55:00.000000000Z,1.13397,1.13402,1.13397,1.13402,1.1340033333333335,834.5840600000001,736,1.1339457336956524
92,92,EUR_USD,M1,False,10,2022-01-11T04:55:00.000000000Z,1.13397,1.13402,1.13397,1.13402,1.1340033333333335,845.9240933333334,746,1.1339465058087579
93,93,EUR_USD,M1,False,12,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.13405,1.1340233333333334,859.5323733333335,758,1.1339477220756378
94,94,EUR_USD,M1,False,13,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.13404,1.1340199999999998,874.2746333333334,771,1.1339489407695635
95,95,EUR_USD,M1,False,14,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.13402,1.1340133333333333,890.1508200000001,785,1.1339500891719747
96,96,EUR_USD,M1,False,15,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.13403,1.1340166666666667,907.1610700000001,800,1.1339513375
97,97,EUR_USD,M1,False,16,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.13402,1.1340133333333333,925.3052833333335,816,1.1339525531045753
98,98,EUR_USD,M1,False,17,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.134,1.1340066666666666,944.5833966666668,833,1.1339536574629854
99,99,EUR_USD,M1,False,18,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.13401,1.13401,964.9955766666668,851,1.1339548491970233
100,100,EUR_USD,M1,False,20,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.13401,1.13401,987.6757766666668,871,1.1339561155759665
101,101,EUR_USD,M1,False,21,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.13402,1.1340133333333333,1011.4900566666669,892,1.1339574626307924
102,102,EUR_USD,M1,False,22,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.13401,1.13401,1036.438276666667,914,1.133958727206419
103,103,EUR_USD,M1,True,22,2022-01-11T04:55:00.000000000Z,1.13397,1.13405,1.13397,1.13401,1.13401,1061.386496666667,936,1.1339599323361826
104,104,EUR_USD,M1,False,1,2022-01-11T04:56:00.000000000Z,1.13402,1.13402,1.13402,1.13402,1.13402,1062.520516666667,937,1.1339599964425475
105,105,EUR_USD,M1,False,1,2022-01-11T04:57:00.000000000Z,1.13401,1.13401,1.13401,1.13401,1.13401,1063.654526666667,938,1.133960049751244
106,106,EUR_USD,M1,False,2,2022-01-11T04:57:00.000000000Z,1.13401,1.13402,1.13401,1.13402,1.1340166666666667,1065.9225600000002,940,1.1339601702127662
107,107,EUR_USD,M1,False,3,2022-01-11T04:57:00.000000000Z,1.13401,1.13402,1.134,1.134,1.1340066666666666,1069.3245800000002,943,1.1339603181336164
108,108,EUR_USD,M1,False,4,2022-01-11T04:57:00.000000000Z,1.13401,1.13402,1.134,1.13402,1.1340133333333333,1073.8606333333335,947,1.1339605420626542
109,109,EUR_USD,M1,False,5,2022-01-11T04:57:00.000000000Z,1.13401,1.13402,1.134,1.13401,1.13401,1079.5306833333334,952,1.1339608018207283
110,110,EUR_USD,M1,False,8,2022-01-11T04:57:00.000000000Z,1.13401,1.13402,1.13397,1.13397,1.1339866666666667,1088.6025766666667,960,1.1339610173611112
