,Unnamed: 0,Instrument,Granularity,Complete,Volume,Time,Open,High,Low,Close,Typical_price,cum_avg,cum_vol,VWAP
111,111,EUR_USD,M1,False,9,2022-01-11T04:57:00.000000000Z,1.13401,1.13402,1.13397,1.13399,1.1339933333333334,1098.8085166666667,969,1.13396131750946
112,112,EUR_USD,M1,False,10,2022-01-11T04:57:00.000000000Z,1.13401,1.13402,1.13397,1.13398,1.13399,1110.1484166666667,979,1.1339616104868915
113,113,EUR_USD,M1,False,12,2022-01-11T04:57:00.000000000Z,1.13401,1.13402,1.13397,1.134,1.1339966666666668,1123.7563766666667,991,1.1339620349815003
114,114,EUR_USD,M1,False,3,2022-01-11T04:58:00.000000000Z,1.13402,1.13406,1.13402,1.13406,1.1340466666666666,1127.1585166666666,994,1.1339622904091213
115,115,EUR_USD,M1,False,4,2022-01-11T04:58:00.000000000Z,1.13402,1.13406,1.13402,1.13404,1.13404,1131.6946766666667,998,1.1339626018704076
116,116,EUR_USD,M1,False,8,2022-01-11T04:58:00.000000000Z,1.13402,1.13406,1.13402,1.13402,1.1340333333333334,1140.7669433333333,1006,1.1339631643472499
117,117,EUR_USD,M1,False,10,2022-01-11T04:58:00.000000000Z,1.13402,1.13406,1.13402,1.13406,1.1340466666666666,1152.10741,1016,1.1339639862204725
118,118,EUR_USD,M1,False,11,2022-01-11T04:58:00.000000000Z,1.13402,1.13407,1.13402,1.13407,1.1340533333333334,1164.5819966666668,1027,1.1339649432002599
119,119,EUR_USD,M1,False,12,2022-01-11T04:58:00.000000000Z,1.13402,1.13407,1.13402,1.13406,1.13405,1178.1905966666668,1039,1.1339659255694579
120,120,EUR_USD,M1,False,13,2022-01-11T04:58:00.000000000Z,1.13402,1.13407,1.13402,1.13404,1.1340433333333333,1192.93316,1052,1.1339668821292777
121,121,EUR_USD,M1,False,14,2022-01-11T04:58:00.000000000Z,1.13402,1.13407,1.13402,1.13406,1.13405,1208.80986,1066,1.1339679737335835
122,122,EUR_USD,M1,False,15,2022-01-11T04:58:00.000000000Z,1.13402,1.13408,1.13402,1.13408,1.13406,1225.82076,1081,1.1339692506938022
123,123,EUR_USD,M1,False,17,2022-01-11T04:58:00.000000000Z,1.13402,1.1341,1.13402,1.1341,1.1340733333333335,1245.1000066666668,1098,1.133970862173649
124,124,EUR_USD,M1,True,17,2022-01-11T04:58:00.000000000Z,1.13402,1.1341,1.13402,1.1341,1.1340733333333335,1264.3792533333335,1115,1.1339724245142004
125,125,EUR_USD,M1,False,1,2022-01-11T04:59:00.000000000Z,1.13408,1.13408,1.13408,1.13408,1.13408,1265.5133333333335,1116,1.133972520908005
126,126,EUR_USD,M1,False,2,2022-01-11T04:59:00.000000000Z,1.13408,1.1341,1.13408,1.1341,1.1340933333333334,1267.7815200000002,1118,1.1339727370304116
127,127,EUR_USD,M1,False,3,2022-01-11T04:59:00.000000000Z,1.13408,1.1341,1.13408,1.13409,1.13409,1271.1837900000003,1121,1.133973050847458
128,128,EUR_USD,M1,False,4,2022-01-11T04:59:00.000000000Z,1.13408,1.1341,1.13408,1.1341,1.1340933333333334,1275.7201633333336,1125,1.1339734785185187
129,129,EUR_USD,M1,False,5,2022-01-11T04:59:00.000000000Z,1.13408,1.1341,1.13408,1.13408,1.1340866666666667,1281.3905966666669,1130,1.1339739793510326
130,130,EUR_USD,M1,False,2,2022-01-11T05:00:00.000000000Z,1.1341,1.13412,1.1341,1.13412,1.1341133333333335,1283.6588233333334,1132,1.1339742255594818
131,131,EUR_USD,M1,False,3,2022-01-11T05:00:00.000000000Z,1.1341,1.13412,1.1341,1.13412,1.1341133333333335,1287.0611633333335,1135,1.1339745932452279
132,132,EUR_USD,M1,False,4,2022-01-11T05:00:00.000000000Z,1.1341,1.13412,1.1341,1.13411,1.13411,1291.5976033333336,1139,1.1339750687737784
133,133,EUR_USD,M1,False,6,2022-01-11T05:00:00.000000000Z,1.1341,1.13413,1.1341,1.13412,1.1341166666666667,1298.4023033333335,1145,1.1339758107714704
134,134,EUR_USD,M1,False,8,2022-01-11T05:00:00.000000000Z,1.1341,1.13413,1.13408,1.13408,1.1340966666666665,1307.4750766666668,1153,1.1339766493206132
135,135,EUR_USD,M1,False,9,2022-01-11T05:00:00.000000000Z,1.1341,1.13413,1.13408,1.13409,1.1340999999999999,1317.6819766666667,1162,1.1339776047045325
136,136,EUR_USD,M1,False,10,2022-01-11T05:00:00.000000000Z,1.1341,1.13413,1.13408,1.1341,1.1341033333333332,1329.02301,1172,1.1339786774744027
137,137,EUR_USD,M1,False,11,2022-01-11T05:00:00.000000000Z,1.1341,1.13413,1.13408,1.13412,1.13411,1341.4982200000002,1183,1.1339798985629757
138,138,EUR_USD,M1,True,11,2022-01-11T05:00:00.000000000Z,1.1341,1.13413,1.13408,1.13412,1.13411,1353.9734300000002,1194,1.1339810971524291
139,139,EUR_USD,M1,False,1,2022-01-11T05:01:00.000000000Z,1.13413,1.13413,1.13413,1.13413,1.13413,1355.1075600000001,1195,1.1339812217573224
140,140,EUR_USD,M1,False,2,2022-01-11T05:01:00.000000000Z,1.13413,1.13414,1.13413,1.13414,1.1341366666666668,1357.3758333333335,1197,1.1339814814814817
141,141,EUR_USD,M1,False,3,2022-01-11T05:01:00.000000000Z,1.13413,1.13416,1.13413,1.13416,1.1341500000000002,1360.7782833333335,1200,1.133981902777778
142,142,EUR_USD,M1,False,4,2022-01-11T05:01:00.000000000Z,1.13413,1.13418,1.13413,1.13418,1.1341633333333334,1365.3149366666669,1204,1.1339825055370987
143,143,EUR_USD,M1,False,1,2022-01-11T05:02:00.000000000Z,1.13417,1.13417,1.13417,1.13417,1.13417,1366.449106666667,1205,1.1339826611341635
144,144,EUR_USD,M1,False,3,2022-01-11T05:02:00.000000000Z,1.13417,1.13417,1.13416,1.13417,1.1341666666666665,1369.8516066666668,1208,1.1339831181015454
145,145,EUR_USD,M1,False,4,2022-01-11T05:02:00.000000000Z,1.13417,1.13417,1.13416,1.13416,1.1341633333333332,1374.3882600000002,1212,1.1339837128712873
146,146,EUR_USD,M1,False,5,2022-01-11T05:02:00.000000000Z,1.13417,1.13417,1.13416,1.13417,1.1341666666666665,1380.0590933333335,1217,1.133984464530266
147,147,EUR_USD,M1,True,5,2022-01-11T05:02:00.000000000Z,1.13417,1.13417,1.13416,1.13417,1.1341666666666665,1385.7299266666669,1222,1.1339852100381889
148,148,EUR_USD,M1,False,1,2022-01-11T05:03:00.000000000Z,1.13419,1.13419,1.13419,1.13419,1.13419,1386.8641166666669,1223,1.1339853774870539
149,149,EUR_USD,M1,False,2,2022-01-11T05:03:00.000000000Z,1.13419,1.13419,1.13418,1.13418,1.1341833333333333,1389.1324833333335,1225,1.1339857006802723
150,150,EUR_USD,M1,False,3,2022-01-11T05:03:00.000000000Z,1.13419,1.13419,1.13416,1.13416,1.13417,1392.5349933333334,1228,1.1339861509229099
151,151,EUR_USD,M1,False,4,2022-01-11T05:03:00.000000000Z,1.13419,1.13419,1.13416,1.13418,1.1341766666666666,1397.0717000000002,1232,1.1339867694805197
152,152,EUR_USD,M1,False,5,2022-01-11T05:03:00.000000000Z,1.13419,1.13419,1.13416,1.13418,1.1341766666666666,1402.7425833333334,1237,1.1339875370520076
153,153,EUR_USD,M1,False,6,2022-01-11T05:03:00.000000000Z,1.13419,1.13419,1.13416,1.13417,1.1341733333333333,1409.5476233333334,1243,1.133988433896487
154,154,EUR_USD,M1,False,1,2022-01-11T05:04:00.000000000Z,1.13418,1.13418,1.13418,1.13418,1.13418,1410.6818033333334,1244,1.1339885878885316
155,155,EUR_USD,M1,False,2,2022-01-11T05:04:00.000000000Z,1.13418,1.1342,1.13418,1.1342,1.1341933333333334,1412.95019,1246,1.1339889165329053
156,156,EUR_USD,M1,False,4,2022-01-11T05:04:00.000000000Z,1.13418,1.13422,1.13418,1.1342,1.1341999999999999,1417.48699,1250,1.133989592
157,157,EUR_USD,M1,False,1,2022-01-11T05:05:00.000000000Z,1.13418,1.13418,1.13418,1.13418,1.13418,1418.6211700000001,1251,1.1339897442046365
158,158,EUR_USD,M1,False,2,2022-01-11T05:05:00.000000000Z,1.13418,1.13418,1.13417,1.13417,1.1341733333333333,1420.8895166666669,1253,1.133990037243948
159,159,EUR_USD,M1,False,3,2022-01-11T05:05:00.000000000Z,1.13418,1.13418,1.13417,1.13418,1.1341766666666666,1424.292046666667,1256,1.1339904830148622
160,160,EUR_USD,M1,False,4,2022-01-11T05:05:00.000000000Z,1.13418,1.13418,1.13417,1.13417,1.1341733333333333,1428.8287400000002,1260,1.1339910634920636
161,161,EUR_USD,M1,False,8,2022-01-11T05:06:00.000000000Z,1.13415,1.13415,1.13406,1.1341,1.1341033333333332,1437.901566666667,1268,1.133991771819138
162,162,EUR_USD,M1,False,1,2022-01-11T05:07:00.000000000Z,1.13408,1.13408,1.13408,1.13408,1.13408,1439.035646666667,1269,1.1339918413448913
163,163,EUR_USD,M1,False,2,2022-01-11T05:07:00.000000000Z,1.13408,1.1341,1.13408,1.1341,1.1340933333333334,1441.3038333333336,1271,1.133992001049043
164,164,EUR_USD,M1,False,3,2022-01-11T05:07:00.000000000Z,1.13408,1.1341,1.13408,1.13409,1.13409,1444.7061033333337,1274,1.1339922318158036
165,165,EUR_USD,M1,False,4,2022-01-11T05:07:00.000000000Z,1.13408,1.1341,1.13408,1.13408,1.1340866666666667,1449.2424500000004,1278,1.1339925273865419
166,166,EUR_USD,M1,False,5,2022-01-11T05:07:00.000000000Z,1.13408,1.1341,1.13408,1.1341,1.1340933333333334,1454.9129166666671,1283,1.1339929202390235
167,167,EUR_USD,M1,False,6,2022-01-11T05:07:00.000000000Z,1.13408,1.1341,1.13408,1.13408,1.1340866666666667,1461.717436666667,1289,1.1339933566071894
168,168,EUR_USD,M1,True,6,2022-01-11T05:07:00.000000000Z,1.13408,1.1341,1.13408,1.13408,1.1340866666666667,1468.521956666667,1295,1.133993788931789
169,169,EUR_USD,M1,False,1,2022-01-11T05:08:00.000000000Z,1.13409,1.13409,1.13409,1.13409,1.13409,1469.656046666667,1296,1.1339938631687245
170,170,EUR_USD,M1,False,2,2022-01-11T05:08:00.000000000Z,1.13409,1.13409,1.13408,1.13408,1.1340833333333333,1471.9242133333337,1298,1.1339940010272216
171,171,EUR_USD,M1,False,3,2022-01-11T05:08:00.000000000Z,1.13409,1.13409,1.13406,1.13406,1.1340700000000001,1475.3264233333337,1301,1.1339941762746608
172,172,EUR_USD,M1,False,4,2022-01-11T05:08:00.000000000Z,1.13409,1.13409,1.13406,1.13406,1.1340700000000001,1479.8627033333337,1305,1.1339944086845468
173,173,EUR_USD,M1,False,5,2022-01-11T05:08:00.000000000Z,1.13409,1.13409,1.13406,1.13406,1.1340700000000001,1485.5330533333338,1310,1.1339946972010182
174,174,EUR_USD,M1,False,6,2022-01-11T05:08:00.000000000Z,1.13409,1.13409,1.13406,1.13407,1.1340733333333335,1492.337493333334,1316,1.1339950557244178
175,175,EUR_USD,M1,False,10,2022-01-11T05:08:00.000000000Z,1.13409,1.13409,1.13402,1.13403,1.1340466666666666,1503.6779600000007,1326,1.13399544494721
176,176,EUR_USD,M1,False,1,2022-01-11T05:09:00.000000000Z,1.13404,1.13404,1.13404,1.13404,1.13404,1504.8120000000006,1327,1.1339954785229847
177,177,EUR_USD,M1,False,2,2022-01-11T05:09:00.000000000Z,1.13404,1.13404,1.13403,1.13403,1.1340333333333332,1507.0800666666673,1329,1.1339955354903442
178,178,EUR_USD,M1,False,4,2022-01-11T05:09:00.000000000Z,1.13404,1.13404,1.13403,1.13403,1.1340333333333332,1511.6162000000006,1333,1.1339956489122285
179,179,EUR_USD,M1,False,5,2022-01-11T05:09:00.000000000Z,1.13404,1.13405,1.13403,1.13405,1.1340433333333335,1517.2864166666673,1338,1.1339958271051325
180,180,EUR_USD,M1,False,6,2022-01-11T05:09:00.000000000Z,1.13404,1.13405,1.13403,1.13404,1.13404,1524.0906566666672,1344,1.133996024305556
181,181,EUR_USD,M1,False,7,2022-01-11T05:09:00.000000000Z,1.13404,1.13405,1.13402,1.13402,1.1340299999999999,1532.0288666666672,1351,1.1339962003454236
182,182,EUR_USD,M1,True,7,2022-01-11T05:09:00.000000000Z,1.13404,1.13405,1.13402,1.13402,1.1340299999999999,1539.9670766666673,1358,1.133996374570447
183,183,EUR_USD,M1,False,2,2022-01-11T05:10:00.000000000Z,1.13404,1.13404,1.13402,1.13402,1.1340266666666667,1542.2351300000005,1360,1.1339964191176475
184,184,EUR_USD,M1,False,3,2022-01-11T05:10:00.000000000Z,1.13404,1.13404,1.134,1.134,1.1340133333333333,1545.6371700000004,1363,1.1339964563462952
185,185,EUR_USD,M1,False,4,2022-01-11T05:10:00.000000000Z,1.13404,1.13404,1.134,1.13402,1.13402,1550.1732500000005,1367,1.1339965252377473
186,186,EUR_USD,M1,False,5,2022-01-11T05:10:00.000000000Z,1.13404,1.13404,1.134,1.13401,1.1340166666666667,1555.843333333334,1372,1.1339965986394562
187,187,EUR_USD,M1,False,6,2022-01-11T05:10:00.000000000Z,1.13404,1.13404,1.134,1.13402,1.13402,1562.647453333334,1378,1.1339967005321727
188,188,EUR_USD,M1,False,7,2022-01-11T05:10:00.000000000Z,1.13404,1.13404,1.134,1.134,1.1340133333333333,1570.5855466666674,1385,1.1339967845968717
189,189,EUR_USD,M1,False,8,2022-01-11T05:10:00.000000000Z,1.13404,1.13404,1.134,1.13402,1.13402,1579.6577066666673,1393,1.1339969179229485
190,190,EUR_USD,M1,False,9,2022-01-11T05:10:00.000000000Z,1.13404,1.13404,1.134,1.13404,1.1340266666666665,1589.8639466666673,1402,1.1339971088920595
191,191,EUR_USD,M1,True,9,2022-01-11T05:10:00.000000000Z,1.13404,1.13404,1.134,1.13404,1.1340266666666665,1600.0701866666673,1411,1.1339972974249946
192,192,EUR_USD,M1,False,1,2022-01-11T05:11:00.000000000Z,1.13402,1.13402,1.13402,1.13402,1.13402,1601.2042066666672,1412,1.1339973135033055
193,193,EUR_USD,M1,False,2,2022-01-11T05:11:00.000000000Z,1.13402,1.13403,1.13402,1.13403,1.1340266666666667,1603.4722600000005,1414,1.1339973550212168
194,194,EUR_USD,M1,False,3,2022-01-11T05:11:00.000000000Z,1.13402,1.13405,1.13402,1.13405,1.13404,1606.8743800000004,1417,1.133997445306987
195,195,EUR_USD,M1,False,4,2022-01-11T05:11:00.000000000Z,1.13402,1.13405,1.13402,1.13403,1.1340333333333332,1611.4105133333337,1421,1.1339975463288767
196,196,EUR_USD,M1,False,1,2022-01-11T05:12:00.000000000Z,1.13404,1.13404,1.13404,1.13404,1.13404,1612.5445533333336,1422,1.1339975761837788
197,197,EUR_USD,M1,False,2,2022-01-11T05:12:00.000000000Z,1.13404,1.13406,1.13404,1.13406,1.1340533333333334,1614.8126600000003,1424,1.1339976544943822
198,198,EUR_USD,M1,False,3,2022-01-11T05:12:00.000000000Z,1.13404,1.13406,1.13404,1.13404,1.1340466666666666,1618.2148000000002,1427,1.1339977575332867
199,199,EUR_USD,M1,False,2,2022-01-11T05:13:00.000000000Z,1.13403,1.13404,1.13403,1.13404,1.1340366666666666,1620.4828733333336,1429,1.1339978119897367
200,200,EUR_USD,M1,False,3,2022-01-11T05:13:00.000000000Z,1.13403,1.13404,1.13403,1.13404,1.1340366666666666,1623.8849833333336,1432,1.1339978933891994
201,201,EUR_USD,M1,True,3,2022-01-11T05:13:00.000000000Z,1.13403,1.13404,1.13403,1.13404,1.1340366666666666,1627.2870933333336,1435,1.1339979744483162
202,202,EUR_USD,M1,False,1,2022-01-11T05:15:00.000000000Z,1.13405,1.13405,1.13405,1.13405,1.13405,1628.4211433333335,1436,1.133998010677809
203,203,EUR_USD,M1,False,2,2022-01-11T05:15:00.000000000Z,1.13405,1.13405,1.13404,1.13404,1.1340433333333333,1630.6892300000002,1438,1.1339980737134912
204,204,EUR_USD,M1,False,3,2022-01-11T05:15:00.000000000Z,1.13405,1.13405,1.13402,1.13402,1.1340299999999999,1634.0913200000002,1441,1.1339981401804304
205,205,EUR_USD,M1,False,4,2022-01-11T05:15:00.000000000Z,1.13405,1.13405,1.13402,1.13403,1.1340333333333332,1638.6274533333335,1445,1.1339982376009228
206,206,EUR_USD,M1,False,5,2022-01-11T05:15:00.000000000Z,1.13405,1.13405,1.13402,1.13402,1.1340299999999999,1644.2976033333334,1450,1.1339983471264368
207,207,EUR_USD,M1,False,6,2022-01-11T05:15:00.000000000Z,1.13405,1.13405,1.134,1.134,1.1340166666666665,1651.1017033333335,1456,1.1339984226190478
208,208,EUR_USD,M1,False,8,2022-01-11T05:15:00.000000000Z,1.13405,1.13405,1.134,1.13404,1.1340299999999999,1660.1739433333335,1464,1.133998595173042
209,209,EUR_USD,M1,False,9,2022-01-11T05:15:00.000000000Z,1.13405,1.13406,1.134,1.13406,1.13404,1670.3803033333334,1473,1.1339988481556913
210,210,EUR_USD,M1,True,9,2022-01-11T05:15:00.000000000Z,1.13405,1.13406,1.134,1.13406,1.13404,1680.5866633333333,1482,1.133999098065677
211,211,EUR_USD,M1,False,1,2022-01-11T05:16:00.000000000Z,1.13408,1.13408,1.13408,1.13408,1.13408,1681.7207433333333,1483,1.133999152618566
212,212,EUR_USD,M1,False,2,2022-01-11T05:16:00.000000000Z,1.13408,1.13408,1.13406,1.13406,1.1340666666666666,1683.9888766666666,1485,1.1339992435465769
213,213,EUR_USD,M1,False,3,2022-01-11T05:16:00.000000000Z,1.13408,1.13408,1.13404,1.13404,1.1340533333333331,1687.3910366666667,1488,1.1339993525985663
214,214,EUR_USD,M1,False,5,2022-01-11T05:16:00.000000000Z,1.13408,1.13408,1.13404,1.13404,1.1340533333333331,1693.0613033333334,1493,1.1339995333779862
215,215,EUR_USD,M1,False,6,2022-01-11T05:16:00.000000000Z,1.13408,1.13408,1.13404,1.13405,1.1340566666666667,1699.8656433333333,1499,1.133999762063598
216,216,EUR_USD,M1,False,8,2022-01-11T05:16:00.000000000Z,1.13408,1.13408,1.13403,1.13405,1.1340533333333334,1708.93807,1507,1.1340000464499005
217,217,EUR_USD,M1,False,9,2022-01-11T05:16:00.000000000Z,1.13408,1.13408,1.13403,1.13403,1.1340466666666666,1719.14449,1516,1.1340003232189972
218,218,EUR_USD,M1,False,10,2022-01-11T05:16:00.000000000Z,1.13408,1.13408,1.13403,1.13405,1.1340533333333334,1730.4850233333332,1526,1.1340006705985146
