,Instrument,Granularity,Complete,Volume,Time,Open,High,Low,Close
7350,EUR_USD,S5,True,9,2022-01-07T08:00:15.000000000Z,1.13053,1.13063,1.13053,1.13062
7367,EUR_USD,S5,True,9,2022-01-07T08:00:25.000000000Z,1.13064,1.13066,1.13058,1.13058
7418,EUR_USD,S5,True,3,2022-01-07T08:00:40.000000000Z,1.13055,1.13056,1.13055,1.13055
7438,EUR_USD,S5,True,3,2022-01-07T08:00:45.000000000Z,1.13054,1.13055,1.13054,1.13054
7455,EUR_USD,S5,True,14,2022-01-07T08:00:50.000000000Z,1.13052,1.13053,1.13048,1.13053
7473,EUR_USD,S5,True,16,2022-01-07T08:00:55.000000000Z,1.13054,1.13056,1.13052,1.13052
7488,EUR_USD,S5,True,3,2022-01-07T08:01:00.000000000Z,1.13054,1.13056,1.13054,1.13056
7539,EUR_USD,S5,True,7,2022-01-07T08:01:10.000000000Z,1.13049,1.13049,1.13045,1.13046
7554,EUR_USD,S5,True,6,2022-01-07T08:01:20.000000000Z,1.13045,1.13047,1.13044,1.13046
7590,EUR_USD,S5,True,5,2022-01-07T08:01:30.000000000Z,1.13049,1.13052,1.13049,1.13052
7624,EUR_USD,S5,True,5,2022-01-07T08:01:35.000000000Z,1.1305,1.1305,1.13046,1.13046
7643,EUR_USD,S5,True,8,2022-01-07T08:01:45.000000000Z,1.13044,1.13052,1.13044,1.13051
7693,EUR_USD,S5,True,3,2022-01-07T08:02:00.000000000Z,1.13051,1.13051,1.13048,1.13048
7724,EUR_USD,S5,True,6,2022-01-07T08:02:10.000000000Z,1.13046,1.1305,1.13046,1.13048
7859,EUR_USD,S5,True,2,2022-01-07T08:02:45.000000000Z,1.13068,1.13068,1.13066,1.13066
7877,EUR_USD,S5,True,1,2022-01-07T08:02:55.000000000Z,1.13068,1.13068,1.13068,1.13068
7911,EUR_USD,S5,True,1,2022-01-07T08:03:00.000000000Z,1.13067,1.13067,1.13067,1.13067
7946,EUR_USD,S5,True,2,2022-01-07T08:03:10.000000000Z,1.13066,1.13066,1.13066,1.13066
7997,EUR_USD,S5,True,2,2022-01-07T08:03:25.000000000Z,1.13068,1.13068,1.13066,1.13066
8031,EUR_USD,S5,True,2,2022-01-07T08:03:35.000000000Z,1.13066,1.13066,1.13066,1.13066
8100,EUR_USD,S5,True,3,2022-01-07T08:03:55.000000000Z,1.13065,1.13066,1.13065,1.13065
8118,EUR_USD,S5,True,3,2022-01-07T08:04:05.000000000Z,1.13064,1.13064,1.13062,1.13063
8136,EUR_USD,S5,True,4,2022-01-07T08:04:10.000000000Z,1.13064,1.13067,1.13064,1.13066
8153,EUR_USD,S5,True,19,2022-01-07T08:04:15.000000000Z,1.13067,1.13074,1.13067,1.13074
8223,EUR_USD,S5,True,4,2022-01-07T08:04:35.000000000Z,1.13056,1.13056,1.13054,1.13056
8257,EUR_USD,S5,True,5,2022-01-07T08:04:45.000000000Z,1.13055,1.13058,1.13054,1.13054
8379,EUR_USD,S5,True,5,2022-01-07T08:05:20.000000000Z,1.13068,1.1307,1.13068,1.13068
8395,EUR_USD,S5,True,14,2022-01-07T08:05:25.000000000Z,1.1307,1.1307,1.13066,1.13068
8497,EUR_USD,S5,True,12,2022-01-07T08:05:55.000000000Z,1.13068,1.13068,1.13063,1.13063
8515,EUR_USD,S5,True,12,2022-01-07T08:06:00.000000000Z,1.13064,1.1307,1.13064,1.13066
8568,EUR_USD,S5,True,1,2022-01-07T08:06:15.000000000Z,1.1306,1.1306,1.1306,1.1306
8604,EUR_USD,S5,True,7,2022-01-07T08:06:25.000000000Z,1.13059,1.13059,1.13054,1.13056
8687,EUR_USD,S5,True,8,2022-01-07T08:06:45.000000000Z,1.13059,1.13062,1.13058,1.13062
8707,EUR_USD,S5,True,4,2022-01-07T08:06:55.000000000Z,1.13063,1.13063,1.13062,1.13062
8724,EUR_USD,S5,True,3,2022-01-07T08:07:00.000000000Z,1.13063,1.13063,1.13062,1.13063
8811,EUR_USD,S5,True,3,2022-01-07T08:07:25.000000000Z,1.13049,1.13052,1.13049,1.13052
8846,EUR_USD,S5,True,2,2022-01-07T08:07:30.000000000Z,1.1305,1.13052,1.1305,1.13052
8899,EUR_USD,S5,True,4,2022-01-07T08:07:45.000000000Z,1.13056,1.13057,1.13056,1.13057
8917,EUR_USD,S5,True,1,2022-01-07T08:07:55.000000000Z,1.13058,1.13058,1.13058,1.13058
8934,EUR_USD,S5,True,5,2022-01-07T08:08:00.000000000Z,1.13057,1.13057,1.13056,1.13057
8964,EUR_USD,S5,True,8,2022-01-07T08:08:05.000000000Z,1.13056,1.13057,1.13052,1.13057
8981,EUR_USD,S5,True,5,2022-01-07T08:08:15.000000000Z,1.13056,1.13056,1.13046,1.13046
9017,EUR_USD,S5,True,4,2022-01-07T08:08:25.000000000Z,1.13046,1.13046,1.13042,1.13044
9032,EUR_USD,S5,True,12,2022-01-07T08:08:30.000000000Z,1.13043,1.13044,1.13038,1.13038
9101,EUR_USD,S5,True,4,2022-01-07T08:08:50.000000000Z,1.13029,1.1303,1.13027,1.13027
9135,EUR_USD,S5,True,10,2022-01-07T08:09:00.000000000Z,1.13022,1.13028,1.13022,1.13028
9152,EUR_USD,S5,True,5,2022-01-07T08:09:05.000000000Z,1.13029,1.1303,1.13026,1.13026
9203,EUR_USD,S5,True,38,2022-01-07T08:09:20.000000000Z,1.13028,1.13042,1.13028,1.1303
9239,EUR_USD,S5,True,7,2022-01-07T08:09:30.000000000Z,1.13039,1.13039,1.13034,1.13036
9256,EUR_USD,S5,True,3,2022-01-07T08:09:35.000000000Z,1.13036,1.13036,1.13036,1.13036
9275,EUR_USD,S5,True,6,2022-01-07T08:09:40.000000000Z,1.13038,1.1304,1.13037,1.13037
9374,EUR_USD,S5,True,3,2022-01-07T08:10:10.000000000Z,1.13028,1.13028,1.13026,1.13028
9391,EUR_USD,S5,True,10,2022-01-07T08:10:15.000000000Z,1.1303,1.13032,1.13029,1.13029
9443,EUR_USD,S5,True,3,2022-01-07T08:10:30.000000000Z,1.13028,1.1303,1.13028,1.1303
9494,EUR_USD,S5,True,1,2022-01-07T08:10:45.000000000Z,1.13028,1.13028,1.13028,1.13028
9527,EUR_USD,S5,True,8,2022-01-07T08:10:55.000000000Z,1.13022,1.13026,1.13017,1.13019
9578,EUR_USD,S5,True,1,2022-01-07T08:11:10.000000000Z,1.13018,1.13018,1.13018,1.13018
9597,EUR_USD,S5,True,16,2022-01-07T08:11:15.000000000Z,1.13018,1.13024,1.13018,1.1302
9612,EUR_USD,S5,True,7,2022-01-07T08:11:20.000000000Z,1.13022,1.13022,1.13016,1.13018
9643,EUR_USD,S5,True,3,2022-01-07T08:11:25.000000000Z,1.13018,1.13018,1.13018,1.13018
9659,EUR_USD,S5,True,5,2022-01-07T08:11:35.000000000Z,1.13019,1.1302,1.13018,1.1302
9774,EUR_USD,S5,True,2,2022-01-07T08:12:10.000000000Z,1.13022,1.13022,1.1302,1.1302
9789,EUR_USD,S5,True,1,2022-01-07T08:12:15.000000000Z,1.13018,1.13018,1.13018,1.13018
9838,EUR_USD,S5,True,1,2022-01-07T08:12:25.000000000Z,1.13022,1.13022,1.13022,1.13022
9885,EUR_USD,S5,True,7,2022-01-07T08:12:40.000000000Z,1.13023,1.13029,1.13023,1.13029
9919,EUR_USD,S5,True,10,2022-01-07T08:12:55.000000000Z,1.13028,1.13032,1.13028,1.13032
9947,EUR_USD,S5,True,6,2022-01-07T08:13:00.000000000Z,1.1303,1.1303,1.13026,1.13028
9964,EUR_USD,S5,True,7,2022-01-07T08:13:10.000000000Z,1.13026,1.13029,1.13025,1.13029
9982,EUR_USD,S5,True,7,2022-01-07T08:13:15.000000000Z,1.1303,1.13032,1.13028,1.1303
10059,EUR_USD,S5,True,6,2022-01-07T08:13:35.000000000Z,1.13027,1.13032,1.13027,1.1303
10094,EUR_USD,S5,True,3,2022-01-07T08:13:50.000000000Z,1.1303,1.13032,1.1303,1.1303
10191,EUR_USD,S5,True,6,2022-01-07T08:14:15.000000000Z,1.13045,1.13047,1.13045,1.13046
10258,EUR_USD,S5,True,6,2022-01-07T08:14:40.000000000Z,1.13046,1.1305,1.13046,1.13048
10272,EUR_USD,S5,True,3,2022-01-07T08:14:45.000000000Z,1.13046,1.13048,1.13046,1.13046
10304,EUR_USD,S5,True,3,2022-01-07T08:14:55.000000000Z,1.13047,1.1305,1.13047,1.1305
10430,EUR_USD,S5,True,3,2022-01-07T08:15:30.000000000Z,1.13048,1.1305,1.13048,1.1305
10494,EUR_USD,S5,True,6,2022-01-07T08:15:50.000000000Z,1.13048,1.13053,1.13048,1.13052
10526,EUR_USD,S5,True,6,2022-01-07T08:16:00.000000000Z,1.13054,1.13054,1.13051,1.13052
10691,EUR_USD,S5,True,9,2022-01-07T08:16:55.000000000Z,1.1305,1.1305,1.13044,1.13048
10707,EUR_USD,S5,True,6,2022-01-07T08:17:00.000000000Z,1.1305,1.13053,1.1305,1.13052
10858,EUR_USD,S5,True,2,2022-01-07T08:17:40.000000000Z,1.13056,1.13058,1.13056,1.13058
10919,EUR_USD,S5,True,7,2022-01-07T08:18:00.000000000Z,1.13058,1.13062,1.13058,1.13061
10951,EUR_USD,S5,True,4,2022-01-07T08:18:10.000000000Z,1.13062,1.13062,1.13058,1.13058
10986,EUR_USD,S5,True,1,2022-01-07T08:18:20.000000000Z,1.13056,1.13056,1.13056,1.13056
11002,EUR_USD,S5,True,5,2022-01-07T08:18:30.000000000Z,1.13058,1.13058,1.13056,1.13056
11014,EUR_USD,S5,True,1,2022-01-07T08:18:35.000000000Z,1.13057,1.13057,1.13057,1.13057
11024,EUR_USD,S5,True,2,2022-01-07T08:18:40.000000000Z,1.13058,1.13058,1.13057,1.13057
11042,EUR_USD,S5,True,7,2022-01-07T08:18:45.000000000Z,1.13058,1.13058,1.13057,1.13058
11073,EUR_USD,S5,True,2,2022-01-07T08:18:55.000000000Z,1.13057,1.13059,1.13057,1.13059
11123,EUR_USD,S5,True,2,2022-01-07T08:19:10.000000000Z,1.13058,1.13058,1.13057,1.13057
11185,EUR_USD,S5,True,1,2022-01-07T08:19:25.000000000Z,1.13062,1.13062,1.13062,1.13062
11221,EUR_USD,S5,True,3,2022-01-07T08:19:40.000000000Z,1.13061,1.13061,1.1306,1.13061
11254,EUR_USD,S5,True,9,2022-01-07T08:19:45.000000000Z,1.13059,1.1306,1.13056,1.13056
11305,EUR_USD,S5,True,2,2022-01-07T08:20:00.000000000Z,1.13058,1.13059,1.13058,1.13059
11356,EUR_USD,S5,True,2,2022-01-07T08:20:20.000000000Z,1.13058,1.13059,1.13058,1.13059
11375,EUR_USD,S5,True,3,2022-01-07T08:20:25.000000000Z,1.13058,1.13059,1.13058,1.13058
11441,EUR_USD,S5,True,2,2022-01-07T08:20:45.000000000Z,1.13054,1.13056,1.13054,1.13056
11457,EUR_USD,S5,True,5,2022-01-07T08:20:50.000000000Z,1.13058,1.13058,1.13054,1.13054
11492,EUR_USD,S5,True,7,2022-01-07T08:21:00.000000000Z,1.13058,1.13064,1.13058,1.13064
11508,EUR_USD,S5,True,2,2022-01-07T08:21:05.000000000Z,1.13063,1.13063,1.13062,1.13062
11554,EUR_USD,S5,True,5,2022-01-07T08:21:15.000000000Z,1.13063,1.13064,1.1306,1.1306
11604,EUR_USD,S5,True,5,2022-01-07T08:21:30.000000000Z,1.13062,1.13064,1.13062,1.13062
11638,EUR_USD,S5,True,3,2022-01-07T08:21:40.000000000Z,1.13064,1.13064,1.1306,1.1306
11656,EUR_USD,S5,True,7,2022-01-07T08:21:50.000000000Z,1.1306,1.1306,1.13056,1.13056
11690,EUR_USD,S5,True,5,2022-01-07T08:22:00.000000000Z,1.13052,1.13054,1.13052,1.13054
11722,EUR_USD,S5,True,7,2022-01-07T08:22:10.000000000Z,1.13052,1.13054,1.13052,1.13052
11755,EUR_USD,S5,True,3,2022-01-07T08:22:15.000000000Z,1.13054,1.13056,1.13054,1.13056
11873,EUR_USD,S5,True,8,2022-01-07T08:22:50.000000000Z,1.13064,1.13068,1.13064,1.13068
11924,EUR_USD,S5,True,6,2022-01-07T08:23:05.000000000Z,1.13066,1.1307,1.13066,1.13068
11956,EUR_USD,S5,True,6,2022-01-07T08:23:15.000000000Z,1.13066,1.13066,1.13062,1.13064
11974,EUR_USD,S5,True,2,2022-01-07T08:23:25.000000000Z,1.13066,1.13067,1.13066,1.13067
12006,EUR_USD,S5,True,3,2022-01-07T08:23:30.000000000Z,1.13068,1.1307,1.13068,1.1307
12055,EUR_USD,S5,True,2,2022-01-07T08:23:50.000000000Z,1.13069,1.1307,1.13069,1.1307
12069,EUR_USD,S5,True,5,2022-01-07T08:23:55.000000000Z,1.13069,1.13071,1.13069,1.1307
12102,EUR_USD,S5,True,3,2022-01-07T08:24:05.000000000Z,1.13076,1.13078,1.13076,1.13077
12136,EUR_USD,S5,True,7,2022-01-07T08:24:10.000000000Z,1.13076,1.13078,1.13075,1.13076
12152,EUR_USD,S5,True,2,2022-01-07T08:24:20.000000000Z,1.13078,1.13078,1.13076,1.13076
12268,EUR_USD,S5,True,1,2022-01-07T08:24:50.000000000Z,1.13077,1.13077,1.13077,1.13077
12287,EUR_USD,S5,True,5,2022-01-07T08:25:00.000000000Z,1.13078,1.13078,1.13076,1.13076
12320,EUR_USD,S5,True,5,2022-01-07T08:25:10.000000000Z,1.13072,1.13074,1.13072,1.13073
12355,EUR_USD,S5,True,6,2022-01-07T08:25:20.000000000Z,1.13078,1.13078,1.13075,1.13077
12389,EUR_USD,S5,True,2,2022-01-07T08:25:30.000000000Z,1.13078,1.13078,1.13077,1.13077
12405,EUR_USD,S5,True,4,2022-01-07T08:25:35.000000000Z,1.13076,1.13076,1.13073,1.13074
12422,EUR_USD,S5,True,5,2022-01-07T08:25:40.000000000Z,1.13076,1.13076,1.13074,1.13076
12458,EUR_USD,S5,True,1,2022-01-07T08:25:50.000000000Z,1.13077,1.13077,1.13077,1.13077
12473,EUR_USD,S5,True,8,2022-01-07T08:25:55.000000000Z,1.13078,1.13083,1.13077,1.13083
12543,EUR_USD,S5,True,4,2022-01-07T08:26:10.000000000Z,1.13078,1.1308,1.13078,1.1308
12592,EUR_USD,S5,True,1,2022-01-07T08:26:25.000000000Z,1.13079,1.13079,1.13079,1.13079
12609,EUR_USD,S5,True,2,2022-01-07T08:26:35.000000000Z,1.13078,1.13078,1.13076,1.13076
12660,EUR_USD,S5,True,5,2022-01-07T08:26:50.000000000Z,1.13069,1.13069,1.13066,1.13069
12694,EUR_USD,S5,True,10,2022-01-07T08:27:00.000000000Z,1.13064,1.13064,1.13059,1.13062
12731,EUR_USD,S5,True,4,2022-01-07T08:27:05.000000000Z,1.13063,1.13067,1.13063,1.13067
12747,EUR_USD,S5,True,9,2022-01-07T08:27:15.000000000Z,1.13064,1.13066,1.13063,1.13064
12816,EUR_USD,S5,True,8,2022-01-07T08:27:30.000000000Z,1.13065,1.13065,1.13058,1.13058
12836,EUR_USD,S5,True,1,2022-01-07T08:27:40.000000000Z,1.13056,1.13056,1.13056,1.13056
12870,EUR_USD,S5,True,8,2022-01-07T08:27:50.000000000Z,1.13057,1.13062,1.13057,1.13062
12901,EUR_USD,S5,True,6,2022-01-07T08:27:55.000000000Z,1.13061,1.13063,1.1306,1.13063
13021,EUR_USD,S5,True,4,2022-01-07T08:28:30.000000000Z,1.13068,1.13072,1.13068,1.13072
13069,EUR_USD,S5,True,5,2022-01-07T08:28:45.000000000Z,1.1307,1.13072,1.1307,1.13072
13105,EUR_USD,S5,True,6,2022-01-07T08:29:00.000000000Z,1.13074,1.13078,1.13074,1.13078
13139,EUR_USD,S5,True,2,2022-01-07T08:29:05.000000000Z,1.1308,1.1308,1.13078,1.13078
13159,EUR_USD,S5,True,1,2022-01-07T08:29:15.000000000Z,1.1308,1.1308,1.1308,1.1308
13193,EUR_USD,S5,True,2,2022-01-07T08:29:25.000000000Z,1.13078,1.13078,1.13076,1.13076
13241,EUR_USD,S5,True,4,2022-01-07T08:29:35.000000000Z,1.13077,1.1308,1.13077,1.13079
13294,EUR_USD,S5,True,2,2022-01-07T08:29:55.000000000Z,1.13078,1.13078,1.13077,1.13077
13345,EUR_USD,S5,True,8,2022-01-07T08:30:10.000000000Z,1.13063,1.13064,1.13062,1.13064
13361,EUR_USD,S5,True,6,2022-01-07T08:30:15.000000000Z,1.13063,1.13064,1.13061,1.13061
13395,EUR_USD,S5,True,4,2022-01-07T08:30:20.000000000Z,1.13062,1.13063,1.1306,1.1306
13499,EUR_USD,S5,True,5,2022-01-07T08:30:50.000000000Z,1.1307,1.13073,1.1307,1.13072
13534,EUR_USD,S5,True,8,2022-01-07T08:31:00.000000000Z,1.13074,1.13076,1.13072,1.13072
13588,EUR_USD,S5,True,4,2022-01-07T08:31:20.000000000Z,1.13076,1.13078,1.13076,1.13077
13639,EUR_USD,S5,True,4,2022-01-07T08:31:30.000000000Z,1.13075,1.13077,1.13075,1.13077
13673,EUR_USD,S5,True,1,2022-01-07T08:31:40.000000000Z,1.13076,1.13076,1.13076,1.13076
13691,EUR_USD,S5,True,2,2022-01-07T08:31:50.000000000Z,1.13074,1.13075,1.13074,1.13075
13726,EUR_USD,S5,True,8,2022-01-07T08:32:00.000000000Z,1.13076,1.13086,1.13076,1.13086
13827,EUR_USD,S5,True,1,2022-01-07T08:32:30.000000000Z,1.13077,1.13077,1.13077,1.13077
13947,EUR_USD,S5,True,1,2022-01-07T08:33:00.000000000Z,1.13082,1.13082,1.13082,1.13082
13982,EUR_USD,S5,True,15,2022-01-07T08:33:15.000000000Z,1.13081,1.13081,1.13066,1.13068
14114,EUR_USD,S5,True,2,2022-01-07T08:33:55.000000000Z,1.13072,1.13072,1.13072,1.13072
14166,EUR_USD,S5,True,3,2022-01-07T08:34:10.000000000Z,1.13067,1.1307,1.13067,1.1307
14215,EUR_USD,S5,True,1,2022-01-07T08:34:20.000000000Z,1.13068,1.13068,1.13068,1.13068
14234,EUR_USD,S5,True,2,2022-01-07T08:34:30.000000000Z,1.1307,1.1307,1.13069,1.13069
14270,EUR_USD,S5,True,7,2022-01-07T08:34:40.000000000Z,1.13074,1.13074,1.1307,1.13072
14286,EUR_USD,S5,True,1,2022-01-07T08:34:45.000000000Z,1.13072,1.13072,1.13072,1.13072
14303,EUR_USD,S5,True,5,2022-01-07T08:34:50.000000000Z,1.13073,1.13074,1.13072,1.13073
14338,EUR_USD,S5,True,1,2022-01-07T08:35:00.000000000Z,1.1307,1.1307,1.1307,1.1307
14372,EUR_USD,S5,True,1,2022-01-07T08:35:10.000000000Z,1.13074,1.13074,1.13074,1.13074
14407,EUR_USD,S5,True,7,2022-01-07T08:35:20.000000000Z,1.13074,1.13078,1.13074,1.13078
