,Instrument,Granularity,Complete,Volume,Time,Open,High,Low,Close
14458,EUR_USD,S5,True,2,2022-01-07T08:35:30.000000000Z,1.13076,1.13078,1.13076,1.13078
14495,EUR_USD,S5,True,7,2022-01-07T08:35:40.000000000Z,1.1308,1.13083,1.13078,1.13078
14558,EUR_USD,S5,True,4,2022-01-07T08:36:05.000000000Z,1.13076,1.13076,1.13072,1.13074
14594,EUR_USD,S5,True,2,2022-01-07T08:36:15.000000000Z,1.13084,1.13084,1.13082,1.13082
14626,EUR_USD,S5,True,2,2022-01-07T08:36:25.000000000Z,1.13081,1.13082,1.13081,1.13082
14676,EUR_USD,S5,True,1,2022-01-07T08:36:35.000000000Z,1.13084,1.13084,1.13084,1.13084
14747,EUR_USD,S5,True,14,2022-01-07T08:37:00.000000000Z,1.13084,1.13088,1.13083,1.13088
14781,EUR_USD,S5,True,4,2022-01-07T08:37:10.000000000Z,1.13089,1.13089,1.13085,1.13085
14868,EUR_USD,S5,True,1,2022-01-07T08:37:35.000000000Z,1.13088,1.13088,1.13088,1.13088
14937,EUR_USD,S5,True,4,2022-01-07T08:37:55.000000000Z,1.13093,1.13096,1.13093,1.13094
14970,EUR_USD,S5,True,5,2022-01-07T08:38:00.000000000Z,1.13096,1.13096,1.13094,1.13094
15004,EUR_USD,S5,True,1,2022-01-07T08:38:10.000000000Z,1.13096,1.13096,1.13096,1.13096
15038,EUR_USD,S5,True,2,2022-01-07T08:38:30.000000000Z,1.13108,1.13108,1.13108,1.13108
15071,EUR_USD,S5,True,2,2022-01-07T08:38:40.000000000Z,1.13098,1.131,1.13098,1.131
15086,EUR_USD,S5,True,2,2022-01-07T08:38:45.000000000Z,1.13098,1.13098,1.13096,1.13096
15117,EUR_USD,S5,True,5,2022-01-07T08:38:55.000000000Z,1.131,1.13105,1.131,1.13105
15168,EUR_USD,S5,True,1,2022-01-07T08:39:10.000000000Z,1.13099,1.13099,1.13099,1.13099
15287,EUR_USD,S5,True,6,2022-01-07T08:39:45.000000000Z,1.13099,1.13104,1.13099,1.13104
15316,EUR_USD,S5,True,5,2022-01-07T08:39:55.000000000Z,1.131,1.13102,1.13099,1.131
15335,EUR_USD,S5,True,7,2022-01-07T08:40:00.000000000Z,1.13099,1.131,1.13098,1.13099
15353,EUR_USD,S5,True,5,2022-01-07T08:40:05.000000000Z,1.13098,1.13098,1.13096,1.13098
15388,EUR_USD,S5,True,5,2022-01-07T08:40:15.000000000Z,1.13097,1.131,1.13097,1.131
15423,EUR_USD,S5,True,11,2022-01-07T08:40:20.000000000Z,1.13098,1.131,1.13096,1.13096
15456,EUR_USD,S5,True,6,2022-01-07T08:40:35.000000000Z,1.13102,1.13104,1.13102,1.13103
15490,EUR_USD,S5,True,9,2022-01-07T08:40:45.000000000Z,1.13107,1.13113,1.13107,1.13111
15508,EUR_USD,S5,True,8,2022-01-07T08:40:50.000000000Z,1.1311,1.1311,1.13105,1.13105
15543,EUR_USD,S5,True,4,2022-01-07T08:41:00.000000000Z,1.13097,1.13097,1.13094,1.13096
15576,EUR_USD,S5,True,3,2022-01-07T08:41:05.000000000Z,1.13098,1.131,1.13098,1.131
15611,EUR_USD,S5,True,2,2022-01-07T08:41:15.000000000Z,1.131,1.131,1.131,1.131
15647,EUR_USD,S5,True,13,2022-01-07T08:41:25.000000000Z,1.13102,1.13102,1.13094,1.13094
15717,EUR_USD,S5,True,3,2022-01-07T08:41:45.000000000Z,1.13088,1.13088,1.13086,1.13087
15767,EUR_USD,S5,True,2,2022-01-07T08:42:00.000000000Z,1.13093,1.13094,1.13093,1.13094
15801,EUR_USD,S5,True,3,2022-01-07T08:42:15.000000000Z,1.13097,1.131,1.13097,1.131
15813,EUR_USD,S5,True,10,2022-01-07T08:42:20.000000000Z,1.13099,1.13101,1.13094,1.13094
15847,EUR_USD,S5,True,11,2022-01-07T08:42:25.000000000Z,1.13094,1.13098,1.13094,1.13095
15882,EUR_USD,S5,True,8,2022-01-07T08:42:40.000000000Z,1.13096,1.131,1.13096,1.13096
15933,EUR_USD,S5,True,6,2022-01-07T08:42:50.000000000Z,1.13098,1.13099,1.13096,1.13099
15985,EUR_USD,S5,True,2,2022-01-07T08:43:05.000000000Z,1.13098,1.13099,1.13098,1.13099
16002,EUR_USD,S5,True,16,2022-01-07T08:43:15.000000000Z,1.13098,1.13098,1.1308,1.1308
16033,EUR_USD,S5,True,12,2022-01-07T08:43:20.000000000Z,1.1308,1.13084,1.1308,1.13084
16049,EUR_USD,S5,True,10,2022-01-07T08:43:30.000000000Z,1.13086,1.13092,1.13086,1.13092
16132,EUR_USD,S5,True,6,2022-01-07T08:43:50.000000000Z,1.13089,1.13089,1.13082,1.13082
16149,EUR_USD,S5,True,4,2022-01-07T08:44:00.000000000Z,1.13084,1.13088,1.13084,1.13086
16167,EUR_USD,S5,True,10,2022-01-07T08:44:05.000000000Z,1.13088,1.13098,1.13088,1.13098
16200,EUR_USD,S5,True,1,2022-01-07T08:44:15.000000000Z,1.13102,1.13102,1.13102,1.13102
16218,EUR_USD,S5,True,7,2022-01-07T08:44:20.000000000Z,1.131,1.13104,1.13098,1.13104
16235,EUR_USD,S5,True,9,2022-01-07T08:44:25.000000000Z,1.13107,1.13108,1.13104,1.13106
16253,EUR_USD,S5,True,8,2022-01-07T08:44:30.000000000Z,1.13106,1.1311,1.13106,1.13106
16288,EUR_USD,S5,True,2,2022-01-07T08:44:40.000000000Z,1.13108,1.13108,1.13107,1.13107
16341,EUR_USD,S5,True,5,2022-01-07T08:44:55.000000000Z,1.13116,1.1312,1.13116,1.1312
16373,EUR_USD,S5,True,10,2022-01-07T08:45:05.000000000Z,1.13116,1.1312,1.13116,1.1312
16391,EUR_USD,S5,True,8,2022-01-07T08:45:10.000000000Z,1.13119,1.13119,1.1311,1.1311
16477,EUR_USD,S5,True,2,2022-01-07T08:45:35.000000000Z,1.13101,1.13101,1.131,1.131
16493,EUR_USD,S5,True,1,2022-01-07T08:45:40.000000000Z,1.13101,1.13101,1.13101,1.13101
16545,EUR_USD,S5,True,8,2022-01-07T08:45:50.000000000Z,1.13104,1.13108,1.13104,1.13108
16681,EUR_USD,S5,True,8,2022-01-07T08:46:35.000000000Z,1.13126,1.13128,1.13126,1.13128
16697,EUR_USD,S5,True,1,2022-01-07T08:46:40.000000000Z,1.13128,1.13128,1.13128,1.13128
16714,EUR_USD,S5,True,4,2022-01-07T08:46:45.000000000Z,1.13132,1.13132,1.1313,1.13132
16748,EUR_USD,S5,True,6,2022-01-07T08:46:55.000000000Z,1.13134,1.13134,1.13132,1.13132
16852,EUR_USD,S5,True,1,2022-01-07T08:47:20.000000000Z,1.13136,1.13136,1.13136,1.13136
16886,EUR_USD,S5,True,5,2022-01-07T08:47:30.000000000Z,1.13138,1.1314,1.13134,1.13134
16904,EUR_USD,S5,True,2,2022-01-07T08:47:40.000000000Z,1.13136,1.13138,1.13136,1.13138
16990,EUR_USD,S5,True,5,2022-01-07T08:48:05.000000000Z,1.13139,1.13139,1.13134,1.13134
17024,EUR_USD,S5,True,3,2022-01-07T08:48:10.000000000Z,1.13133,1.13135,1.13133,1.13135
17076,EUR_USD,S5,True,3,2022-01-07T08:48:25.000000000Z,1.13134,1.13134,1.13131,1.13131
17093,EUR_USD,S5,True,3,2022-01-07T08:48:35.000000000Z,1.1313,1.13131,1.1313,1.1313
17126,EUR_USD,S5,True,1,2022-01-07T08:48:40.000000000Z,1.13132,1.13132,1.13132,1.13132
17143,EUR_USD,S5,True,4,2022-01-07T08:48:50.000000000Z,1.1313,1.13131,1.1313,1.13131
17161,EUR_USD,S5,True,12,2022-01-07T08:48:55.000000000Z,1.1313,1.13132,1.1313,1.1313
17243,EUR_USD,S5,True,2,2022-01-07T08:49:20.000000000Z,1.13152,1.13154,1.13152,1.13154
17262,EUR_USD,S5,True,9,2022-01-07T08:49:25.000000000Z,1.13152,1.13152,1.13145,1.13146
17278,EUR_USD,S5,True,7,2022-01-07T08:49:30.000000000Z,1.13145,1.13149,1.13145,1.13146
17312,EUR_USD,S5,True,2,2022-01-07T08:49:40.000000000Z,1.13148,1.13148,1.13146,1.13146
17344,EUR_USD,S5,True,12,2022-01-07T08:49:45.000000000Z,1.13148,1.13148,1.1314,1.1314
17379,EUR_USD,S5,True,6,2022-01-07T08:50:00.000000000Z,1.13138,1.13139,1.13136,1.13138
17397,EUR_USD,S5,True,10,2022-01-07T08:50:05.000000000Z,1.13138,1.13139,1.13136,1.13138
17414,EUR_USD,S5,True,2,2022-01-07T08:50:10.000000000Z,1.13138,1.13138,1.13136,1.13136
17498,EUR_USD,S5,True,1,2022-01-07T08:50:35.000000000Z,1.13134,1.13134,1.13134,1.13134
17516,EUR_USD,S5,True,3,2022-01-07T08:50:40.000000000Z,1.13135,1.13135,1.13133,1.13133
17561,EUR_USD,S5,True,4,2022-01-07T08:50:50.000000000Z,1.13138,1.13138,1.13136,1.13136
17625,EUR_USD,S5,True,6,2022-01-07T08:51:15.000000000Z,1.13124,1.1313,1.13124,1.13129
17657,EUR_USD,S5,True,3,2022-01-07T08:51:20.000000000Z,1.13128,1.13128,1.13124,1.13124
17724,EUR_USD,S5,True,3,2022-01-07T08:51:45.000000000Z,1.13124,1.13124,1.13122,1.13124
17741,EUR_USD,S5,True,6,2022-01-07T08:51:50.000000000Z,1.13122,1.13122,1.1312,1.1312
17757,EUR_USD,S5,True,8,2022-01-07T08:51:55.000000000Z,1.13122,1.13128,1.13122,1.13128
17785,EUR_USD,S5,True,10,2022-01-07T08:52:05.000000000Z,1.13132,1.13135,1.13132,1.13133
17813,EUR_USD,S5,True,2,2022-01-07T08:52:10.000000000Z,1.13134,1.13134,1.13133,1.13133
17845,EUR_USD,S5,True,2,2022-01-07T08:52:20.000000000Z,1.13134,1.13136,1.13134,1.13136
17879,EUR_USD,S5,True,13,2022-01-07T08:52:30.000000000Z,1.13134,1.13134,1.13129,1.1313
17947,EUR_USD,S5,True,1,2022-01-07T08:52:55.000000000Z,1.1313,1.1313,1.1313,1.1313
18028,EUR_USD,S5,True,5,2022-01-07T08:53:20.000000000Z,1.1313,1.1313,1.1313,1.1313
18078,EUR_USD,S5,True,1,2022-01-07T08:53:35.000000000Z,1.13123,1.13123,1.13123,1.13123
18096,EUR_USD,S5,True,6,2022-01-07T08:53:40.000000000Z,1.13122,1.13124,1.13122,1.13124
18115,EUR_USD,S5,True,1,2022-01-07T08:53:45.000000000Z,1.13125,1.13125,1.13125,1.13125
18297,EUR_USD,S5,True,1,2022-01-07T08:54:40.000000000Z,1.1311,1.1311,1.1311,1.1311
18347,EUR_USD,S5,True,3,2022-01-07T08:54:50.000000000Z,1.13111,1.13114,1.13111,1.13114
18381,EUR_USD,S5,True,8,2022-01-07T08:55:05.000000000Z,1.13116,1.1312,1.13116,1.13118
18432,EUR_USD,S5,True,5,2022-01-07T08:55:20.000000000Z,1.13118,1.13119,1.13117,1.13118
18501,EUR_USD,S5,True,6,2022-01-07T08:55:35.000000000Z,1.13122,1.13129,1.13122,1.13129
18554,EUR_USD,S5,True,5,2022-01-07T08:55:55.000000000Z,1.1312,1.13124,1.1312,1.13121
18636,EUR_USD,S5,True,6,2022-01-07T08:56:15.000000000Z,1.1313,1.13131,1.13128,1.13131
18673,EUR_USD,S5,True,3,2022-01-07T08:56:25.000000000Z,1.1313,1.1313,1.13128,1.13129
18690,EUR_USD,S5,True,1,2022-01-07T08:56:35.000000000Z,1.13127,1.13127,1.13127,1.13127
18707,EUR_USD,S5,True,4,2022-01-07T08:56:40.000000000Z,1.13128,1.1313,1.13127,1.1313
18812,EUR_USD,S5,True,2,2022-01-07T08:57:05.000000000Z,1.13116,1.13116,1.13114,1.13114
18847,EUR_USD,S5,True,1,2022-01-07T08:57:20.000000000Z,1.13112,1.13112,1.13112,1.13112
18864,EUR_USD,S5,True,22,2022-01-07T08:57:25.000000000Z,1.1311,1.1311,1.13096,1.13096
18899,EUR_USD,S5,True,6,2022-01-07T08:57:35.000000000Z,1.13102,1.13105,1.131,1.13104
18952,EUR_USD,S5,True,2,2022-01-07T08:57:50.000000000Z,1.13107,1.13108,1.13107,1.13108
18969,EUR_USD,S5,True,9,2022-01-07T08:57:55.000000000Z,1.13107,1.1311,1.13106,1.13107
19038,EUR_USD,S5,True,2,2022-01-07T08:58:15.000000000Z,1.13112,1.13112,1.1311,1.1311
19070,EUR_USD,S5,True,12,2022-01-07T08:58:25.000000000Z,1.1311,1.1311,1.13107,1.13107
19122,EUR_USD,S5,True,5,2022-01-07T08:58:40.000000000Z,1.13106,1.13107,1.13106,1.13106
19174,EUR_USD,S5,True,9,2022-01-07T08:58:50.000000000Z,1.13111,1.13112,1.1311,1.13111
19207,EUR_USD,S5,True,1,2022-01-07T08:59:00.000000000Z,1.1311,1.1311,1.1311,1.1311
19310,EUR_USD,S5,True,4,2022-01-07T08:59:30.000000000Z,1.13112,1.13112,1.13111,1.13111
19365,EUR_USD,S5,True,3,2022-01-07T08:59:50.000000000Z,1.13116,1.1312,1.13116,1.1312
19381,EUR_USD,S5,True,3,2022-01-07T08:59:55.000000000Z,1.13121,1.13121,1.1312,1.13121
19468,EUR_USD,S5,True,7,2022-01-07T09:00:20.000000000Z,1.1313,1.13132,1.13129,1.1313
19522,EUR_USD,S5,True,1,2022-01-07T09:00:35.000000000Z,1.1313,1.1313,1.1313,1.1313
19557,EUR_USD,S5,True,7,2022-01-07T09:00:45.000000000Z,1.13128,1.13128,1.13119,1.13119
19590,EUR_USD,S5,True,6,2022-01-07T09:00:55.000000000Z,1.1312,1.13128,1.1312,1.13128
19608,EUR_USD,S5,True,2,2022-01-07T09:01:00.000000000Z,1.13126,1.13128,1.13126,1.13128
19678,EUR_USD,S5,True,1,2022-01-07T09:01:15.000000000Z,1.13118,1.13118,1.13118,1.13118
19767,EUR_USD,S5,True,1,2022-01-07T09:01:45.000000000Z,1.13128,1.13128,1.13128,1.13128
19802,EUR_USD,S5,True,5,2022-01-07T09:01:55.000000000Z,1.13132,1.13135,1.13132,1.13135
19870,EUR_USD,S5,True,2,2022-01-07T09:02:15.000000000Z,1.13136,1.13136,1.13134,1.13134
19938,EUR_USD,S5,True,11,2022-01-07T09:02:30.000000000Z,1.1314,1.1314,1.13136,1.13136
20009,EUR_USD,S5,True,10,2022-01-07T09:02:55.000000000Z,1.13141,1.13144,1.1314,1.13144
20028,EUR_USD,S5,True,4,2022-01-07T09:03:00.000000000Z,1.13143,1.13144,1.13142,1.13142
20062,EUR_USD,S5,True,6,2022-01-07T09:03:10.000000000Z,1.13144,1.13144,1.13142,1.13144
20109,EUR_USD,S5,True,4,2022-01-07T09:03:20.000000000Z,1.13144,1.13144,1.13142,1.13144
20157,EUR_USD,S5,True,2,2022-01-07T09:03:35.000000000Z,1.13144,1.13144,1.13142,1.13142
20175,EUR_USD,S5,True,14,2022-01-07T09:03:45.000000000Z,1.13141,1.13142,1.13134,1.13136
20211,EUR_USD,S5,True,5,2022-01-07T09:03:55.000000000Z,1.13136,1.13138,1.13136,1.13136
20226,EUR_USD,S5,True,6,2022-01-07T09:04:00.000000000Z,1.13138,1.13138,1.13136,1.13137
20243,EUR_USD,S5,True,7,2022-01-07T09:04:05.000000000Z,1.13136,1.13141,1.13136,1.13141
20280,EUR_USD,S5,True,4,2022-01-07T09:04:10.000000000Z,1.13142,1.13142,1.13138,1.13138
20314,EUR_USD,S5,True,6,2022-01-07T09:04:20.000000000Z,1.13137,1.13139,1.13136,1.13138
20346,EUR_USD,S5,True,2,2022-01-07T09:04:35.000000000Z,1.13138,1.13138,1.13136,1.13136
20381,EUR_USD,S5,True,7,2022-01-07T09:04:45.000000000Z,1.13136,1.13137,1.13134,1.13136
20466,EUR_USD,S5,True,10,2022-01-07T09:05:05.000000000Z,1.13139,1.13148,1.13139,1.13146
20502,EUR_USD,S5,True,1,2022-01-07T09:05:20.000000000Z,1.1314,1.1314,1.1314,1.1314
20572,EUR_USD,S5,True,1,2022-01-07T09:05:35.000000000Z,1.13136,1.13136,1.13136,1.13136
20591,EUR_USD,S5,True,2,2022-01-07T09:05:45.000000000Z,1.13132,1.13132,1.13131,1.13131
20642,EUR_USD,S5,True,1,2022-01-07T09:05:55.000000000Z,1.13135,1.13135,1.13135,1.13135
20678,EUR_USD,S5,True,6,2022-01-07T09:06:10.000000000Z,1.13125,1.13128,1.13125,1.13126
20715,EUR_USD,S5,True,1,2022-01-07T09:06:20.000000000Z,1.13114,1.13114,1.13114,1.13114
20732,EUR_USD,S5,True,5,2022-01-07T09:06:25.000000000Z,1.13115,1.13117,1.13115,1.13117
20748,EUR_USD,S5,True,3,2022-01-07T09:06:30.000000000Z,1.13118,1.13118,1.13117,1.13118
20801,EUR_USD,S5,True,1,2022-01-07T09:06:45.000000000Z,1.13127,1.13127,1.13127,1.13127
20837,EUR_USD,S5,True,7,2022-01-07T09:06:50.000000000Z,1.13126,1.13133,1.13126,1.13132
20875,EUR_USD,S5,True,3,2022-01-07T09:07:00.000000000Z,1.13133,1.13136,1.13133,1.13136
20926,EUR_USD,S5,True,2,2022-01-07T09:07:15.000000000Z,1.13135,1.13135,1.13134,1.13134
21028,EUR_USD,S5,True,5,2022-01-07T09:07:45.000000000Z,1.13127,1.13128,1.13124,1.13124
21075,EUR_USD,S5,True,1,2022-01-07T09:08:05.000000000Z,1.1312,1.1312,1.1312,1.1312
21133,EUR_USD,S5,True,2,2022-01-07T09:08:20.000000000Z,1.13114,1.13114,1.13112,1.13112
21164,EUR_USD,S5,True,2,2022-01-07T09:08:30.000000000Z,1.13114,1.13116,1.13114,1.13116
21200,EUR_USD,S5,True,1,2022-01-07T09:08:40.000000000Z,1.13114,1.13114,1.13114,1.13114
21299,EUR_USD,S5,True,4,2022-01-07T09:09:15.000000000Z,1.1312,1.13121,1.13118,1.13118
21348,EUR_USD,S5,True,5,2022-01-07T09:09:25.000000000Z,1.13119,1.1312,1.13116,1.13116
21399,EUR_USD,S5,True,1,2022-01-07T09:09:40.000000000Z,1.13114,1.13114,1.13114,1.13114
21418,EUR_USD,S5,True,2,2022-01-07T09:09:50.000000000Z,1.13116,1.13116,1.13115,1.13115
21484,EUR_USD,S5,True,7,2022-01-07T09:10:10.000000000Z,1.13119,1.13122,1.13119,1.13122
21500,EUR_USD,S5,True,2,2022-01-07T09:10:15.000000000Z,1.1312,1.1312,1.13119,1.13119
21518,EUR_USD,S5,True,4,2022-01-07T09:10:20.000000000Z,1.13121,1.13124,1.1312,1.13124
21588,EUR_USD,S5,True,4,2022-01-07T09:10:40.000000000Z,1.13131,1.13135,1.13131,1.13135
21602,EUR_USD,S5,True,8,2022-01-07T09:10:45.000000000Z,1.13134,1.13136,1.13133,1.13133
