,Unnamed: 0,Instrument,Granularity,Complete,Volume,Time,Open,High,Low,Close,Gains,Loss,Avg_Gain,Avg_Loss,RSI
129,5970,EUR_USD,S5,True,1,2022-01-07T07:53:30.000000000Z,1.13022,1.13022,1.13022,1.13022,0,0,7.34874874416654E-06,1.05418045741886E-05,41.08
130,6020,EUR_USD,S5,True,1,2022-01-07T07:53:45.000000000Z,1.13024,1.13024,1.13024,1.13024,1.9999999999909E-05,0,9.87899899531503E-06,8.43344365935091E-06,53.95
131,6072,EUR_USD,S5,True,9,2022-01-07T07:54:00.000000000Z,1.13022,1.13022,1.13014,1.13014,0,1.9999999999909E-05,7.90319919625202E-06,1.07467549274625E-05,42.38
132,6091,EUR_USD,S5,True,3,2022-01-07T07:54:10.000000000Z,1.13016,1.13018,1.13016,1.13016,0,5.9999999999949E-05,6.32255935700162E-06,2.05974039419598E-05,23.49
133,6108,EUR_USD,S5,True,1,2022-01-07T07:54:15.000000000Z,1.13017,1.13017,1.13017,1.13017,9.99999999984347E-06,0,7.05804748556999E-06,1.64779231535679E-05,29.99
134,6142,EUR_USD,S5,True,4,2022-01-07T07:54:20.000000000Z,1.13016,1.1302,1.13016,1.1302,0,9.99999999984347E-06,5.64643798845599E-06,1.5182338522823E-05,27.11
135,6159,EUR_USD,S5,True,1,2022-01-07T07:54:30.000000000Z,1.13022,1.13022,1.13022,1.13022,5.9999999999949E-05,0,1.65171503907546E-05,1.21458708182584E-05,57.63
136,6209,EUR_USD,S5,True,7,2022-01-07T07:54:40.000000000Z,1.13018,1.13018,1.13011,1.13012,0,4.000000000004E-05,1.32137203126037E-05,1.77166966546147E-05,42.72
137,6228,EUR_USD,S5,True,12,2022-01-07T07:54:50.000000000Z,1.13012,1.13023,1.13012,1.1302,0,5.9999999999949E-05,1.05709762500829E-05,2.61733573236816E-05,28.77
138,6244,EUR_USD,S5,True,2,2022-01-07T07:54:55.000000000Z,1.1302,1.1302,1.13018,1.13018,8.000000000008E-05,0,2.44567810000824E-05,2.09386858589452E-05,53.87
139,6277,EUR_USD,S5,True,5,2022-01-07T07:55:00.000000000Z,1.1302,1.13022,1.13018,1.13022,0,0,1.95654248000659E-05,1.67509486871562E-05,53.87
140,6313,EUR_USD,S5,True,3,2022-01-07T07:55:15.000000000Z,1.13032,1.13032,1.13028,1.13028,0.00012,0,3.96523398400323E-05,1.3400758949725E-05,74.74
141,6330,EUR_USD,S5,True,1,2022-01-07T07:55:20.000000000Z,1.13029,1.13029,1.13029,1.13029,0,2.99999999999745E-05,3.17218718720258E-05,1.67206071597749E-05,65.48
142,6364,EUR_USD,S5,True,5,2022-01-07T07:55:30.000000000Z,1.13027,1.13027,1.13023,1.13026,0,1.9999999999909E-05,2.53774974976207E-05,1.73764857278017E-05,59.36
143,6380,EUR_USD,S5,True,5,2022-01-07T07:55:35.000000000Z,1.13028,1.13032,1.13028,1.13032,9.99999999984347E-06,0,2.23019979980652E-05,1.39011885822414E-05,61.6
144,6396,EUR_USD,S5,True,4,2022-01-07T07:55:40.000000000Z,1.13033,1.13033,1.1303,1.13032,5.00000000001055E-05,0,2.78415983984733E-05,1.11209508657931E-05,71.46
145,6450,EUR_USD,S5,True,4,2022-01-07T07:55:55.000000000Z,1.13042,1.13042,1.13042,1.13042,8.99999999999235E-05,0,4.02732787187633E-05,8.89676069263446E-06,81.91
146,6483,EUR_USD,S5,True,2,2022-01-07T07:56:05.000000000Z,1.13044,1.13046,1.13044,1.13046,1.9999999999909E-05,0,3.62186229749925E-05,7.11740855410757E-06,83.58
147,6502,EUR_USD,S5,True,15,2022-01-07T07:56:10.000000000Z,1.13047,1.13052,1.13046,1.1305,3.00000000001965E-05,0,3.49748983800333E-05,5.69392684328606E-06,86
148,6520,EUR_USD,S5,True,2,2022-01-07T07:56:15.000000000Z,1.13048,1.1305,1.13048,1.1305,9.99999999984347E-06,0,2.99799187039953E-05,4.55514147462885E-06,86.81
149,6551,EUR_USD,S5,True,7,2022-01-07T07:56:20.000000000Z,1.13048,1.13053,1.13048,1.13052,0,0,2.39839349631962E-05,3.64411317970308E-06,86.81
150,6589,EUR_USD,S5,True,2,2022-01-07T07:56:35.000000000Z,1.1305,1.13053,1.1305,1.13053,2.0000000000131E-05,0,2.31871479705832E-05,2.91529054376246E-06,88.83
151,6624,EUR_USD,S5,True,4,2022-01-07T07:56:45.000000000Z,1.13052,1.13052,1.1305,1.13052,1.9999999999909E-05,0,2.25497183764484E-05,2.33223243500997E-06,90.63
152,6642,EUR_USD,S5,True,11,2022-01-07T07:56:50.000000000Z,1.13054,1.13056,1.13052,1.13054,2.0000000000131E-05,0,2.20397747011849E-05,1.86578594800798E-06,92.2
153,6692,EUR_USD,S5,True,4,2022-01-07T07:57:05.000000000Z,1.13052,1.13052,1.1305,1.1305,0,2.0000000000131E-05,1.76318197609479E-05,5.49262875843259E-06,76.25
154,6728,EUR_USD,S5,True,2,2022-01-07T07:57:15.000000000Z,1.13049,1.1305,1.13049,1.1305,0,2.99999999999745E-05,1.41054558087583E-05,1.0394103006741E-05,57.57
155,6744,EUR_USD,S5,True,6,2022-01-07T07:57:20.000000000Z,1.13052,1.13053,1.13051,1.13051,2.99999999999745E-05,0,1.72843646470016E-05,8.31528240539277E-06,67.52
156,6761,EUR_USD,S5,True,6,2022-01-07T07:57:25.000000000Z,1.13052,1.13053,1.13051,1.13051,0,0,1.38274917176012E-05,6.65222592431422E-06,67.52
157,6797,EUR_USD,S5,True,3,2022-01-07T07:57:30.000000000Z,1.13052,1.13054,1.13052,1.13052,0,0,1.1061993374081E-05,5.32178073945138E-06,67.52
158,6832,EUR_USD,S5,True,3,2022-01-07T07:57:45.000000000Z,1.13049,1.1305,1.13049,1.13049,0,2.99999999999745E-05,8.8495946992648E-06,1.0257424591556E-05,46.32
159,6865,EUR_USD,S5,True,5,2022-01-07T07:57:55.000000000Z,1.13049,1.13049,1.13048,1.13049,0,0,7.07967575941184E-06,8.2059396732448E-06,46.32
160,6899,EUR_USD,S5,True,7,2022-01-07T07:58:00.000000000Z,1.13048,1.13048,1.13046,1.13048,0,1.00000000000655E-05,5.66374060752947E-06,8.56475173860894E-06,39.81
161,6968,EUR_USD,S5,True,5,2022-01-07T07:58:20.000000000Z,1.13045,1.13047,1.13045,1.13047,0,2.99999999999745E-05,4.53099248602358E-06,1.28518013908821E-05,26.07
162,6986,EUR_USD,S5,True,6,2022-01-07T07:58:30.000000000Z,1.13049,1.13051,1.13048,1.13051,4.000000000004E-05,0,1.16247939888269E-05,1.02814411127056E-05,53.07
163,7043,EUR_USD,S5,True,6,2022-01-07T07:58:50.000000000Z,1.1305,1.13052,1.1305,1.13052,1.00000000000655E-05,0,1.12998351910746E-05,8.22515289016451E-06,57.87
164,7095,EUR_USD,S5,True,2,2022-01-07T07:59:05.000000000Z,1.1305,1.1305,1.13049,1.13049,0,0,9.03986815285967E-06,6.58012231213161E-06,57.87
165,7111,EUR_USD,S5,True,10,2022-01-07T07:59:10.000000000Z,1.1305,1.13057,1.13048,1.13056,0,0,7.23189452228774E-06,5.26409784970529E-06,57.87
166,7178,EUR_USD,S5,True,1,2022-01-07T07:59:25.000000000Z,1.13053,1.13053,1.13053,1.13053,2.99999999999745E-05,0,1.17855156178251E-05,4.21127827976423E-06,73.67
167,7297,EUR_USD,S5,True,16,2022-01-07T08:00:00.000000000Z,1.13058,1.13058,1.13056,1.13056,4.99999999998835E-05,0,1.94284124942368E-05,3.36902262381138E-06,85.22
168,7350,EUR_USD,S5,True,9,2022-01-07T08:00:15.000000000Z,1.13053,1.13063,1.13053,1.13062,0,4.99999999998835E-05,1.55427299953894E-05,1.26952180990258E-05,55.04
169,7367,EUR_USD,S5,True,9,2022-01-07T08:00:25.000000000Z,1.13064,1.13066,1.13058,1.13058,0.00011,0,3.44341839963224E-05,1.01561744792206E-05,77.22
170,7418,EUR_USD,S5,True,3,2022-01-07T08:00:40.000000000Z,1.13055,1.13056,1.13055,1.13055,0,9.00000000001455E-05,2.75473471970579E-05,2.61249395834056E-05,51.33
171,7438,EUR_USD,S5,True,3,2022-01-07T08:00:45.000000000Z,1.13054,1.13055,1.13054,1.13054,0,9.99999999984347E-06,2.20378777576464E-05,2.28999516666932E-05,49.04
172,7455,EUR_USD,S5,True,14,2022-01-07T08:00:50.000000000Z,1.13052,1.13053,1.13048,1.13053,0,2.0000000000131E-05,1.76303022061171E-05,2.23199613333808E-05,44.13
173,7473,EUR_USD,S5,True,16,2022-01-07T08:00:55.000000000Z,1.13054,1.13056,1.13052,1.13052,2.0000000000131E-05,0,1.81042417649199E-05,1.78559690667046E-05,50.35
174,7488,EUR_USD,S5,True,3,2022-01-07T08:01:00.000000000Z,1.13054,1.13056,1.13054,1.13056,0,0,1.44833934119359E-05,1.42847752533637E-05,50.35
175,7539,EUR_USD,S5,True,7,2022-01-07T08:01:10.000000000Z,1.13049,1.13049,1.13045,1.13046,0,5.00000000001055E-05,1.15867147295487E-05,2.14278202027121E-05,35.1
176,7554,EUR_USD,S5,True,6,2022-01-07T08:01:20.000000000Z,1.13045,1.13047,1.13044,1.13046,0,4.000000000004E-05,9.26937178363898E-06,2.51422561621776E-05,26.94
177,7590,EUR_USD,S5,True,5,2022-01-07T08:01:30.000000000Z,1.13049,1.13052,1.13049,1.13052,4.000000000004E-05,0,1.54154974269192E-05,2.01138049297421E-05,43.39
178,7624,EUR_USD,S5,True,5,2022-01-07T08:01:35.000000000Z,1.1305,1.1305,1.13046,1.13046,1.00000000000655E-05,0,1.43323979415484E-05,1.60910439437937E-05,47.11
179,7643,EUR_USD,S5,True,8,2022-01-07T08:01:45.000000000Z,1.13044,1.13052,1.13044,1.13051,0,6.0000000000171E-05,1.14659183532388E-05,2.48728351550692E-05,31.55
180,7693,EUR_USD,S5,True,3,2022-01-07T08:02:00.000000000Z,1.13051,1.13051,1.13048,1.13048,7.00000000000145E-05,0,2.31727346825939E-05,1.98982681240553E-05,53.8
181,7724,EUR_USD,S5,True,6,2022-01-07T08:02:10.000000000Z,1.13046,1.1305,1.13046,1.13048,0,4.99999999998835E-05,1.85381877460751E-05,2.5918614499221E-05,41.7
182,7859,EUR_USD,S5,True,2,2022-01-07T08:02:45.000000000Z,1.13068,1.13068,1.13066,1.13066,0.00022,0,5.88305501968375E-05,2.07348915993768E-05,73.94
183,7877,EUR_USD,S5,True,1,2022-01-07T08:02:55.000000000Z,1.13068,1.13068,1.13068,1.13068,0,0,4.706444015747E-05,1.65879132795014E-05,73.94
184,7911,EUR_USD,S5,True,1,2022-01-07T08:03:00.000000000Z,1.13067,1.13067,1.13067,1.13067,0,9.99999999984347E-06,3.7651552125976E-05,1.52703306235698E-05,71.15
185,7946,EUR_USD,S5,True,2,2022-01-07T08:03:10.000000000Z,1.13066,1.13066,1.13066,1.13066,0,1.00000000000655E-05,3.01212417007808E-05,1.4216264498869E-05,67.94
186,7997,EUR_USD,S5,True,2,2022-01-07T08:03:25.000000000Z,1.13068,1.13068,1.13066,1.13066,1.9999999999909E-05,0,2.80969933606064E-05,1.13730115990952E-05,71.19
187,8031,EUR_USD,S5,True,2,2022-01-07T08:03:35.000000000Z,1.13066,1.13066,1.13066,1.13066,0,1.9999999999909E-05,2.24775946884851E-05,1.30984092792579E-05,63.18
188,8100,EUR_USD,S5,True,3,2022-01-07T08:03:55.000000000Z,1.13065,1.13066,1.13065,1.13065,0,1.00000000000655E-05,1.79820757507881E-05,1.24787274234195E-05,59.03
189,8118,EUR_USD,S5,True,3,2022-01-07T08:04:05.000000000Z,1.13064,1.13064,1.13062,1.13063,0,9.99999999984347E-06,1.43856606006305E-05,1.19829819387043E-05,54.56
190,8136,EUR_USD,S5,True,4,2022-01-07T08:04:10.000000000Z,1.13064,1.13067,1.13064,1.13066,0,0,1.15085284805044E-05,9.5863855509634E-06,54.56
191,8153,EUR_USD,S5,True,19,2022-01-07T08:04:15.000000000Z,1.13067,1.13074,1.13067,1.13074,2.99999999999745E-05,0,1.52068227843984E-05,7.66910844077072E-06,66.48
192,8223,EUR_USD,S5,True,4,2022-01-07T08:04:35.000000000Z,1.13056,1.13056,1.13054,1.13056,0,0.00011,1.21654582275187E-05,2.81352867526275E-05,30.19
193,8257,EUR_USD,S5,True,5,2022-01-07T08:04:45.000000000Z,1.13055,1.13058,1.13054,1.13054,0,1.00000000000655E-05,9.73236658201498E-06,2.45082294021151E-05,28.42
194,8379,EUR_USD,S5,True,5,2022-01-07T08:05:20.000000000Z,1.13068,1.1307,1.13068,1.13068,0.00013,0,3.37858932656047E-05,1.96065835216921E-05,63.28
195,8395,EUR_USD,S5,True,14,2022-01-07T08:05:25.000000000Z,1.1307,1.1307,1.13066,1.13068,2.0000000000131E-05,0,3.102871461251E-05,1.56852668173537E-05,66.42
196,8497,EUR_USD,S5,True,12,2022-01-07T08:05:55.000000000Z,1.13068,1.13068,1.13063,1.13063,0,2.0000000000131E-05,2.4822971690008E-05,1.65482134539091E-05,60
197,8515,EUR_USD,S5,True,12,2022-01-07T08:06:00.000000000Z,1.13064,1.1307,1.13064,1.13066,0,3.9999999999818E-05,1.98583773520064E-05,2.12385707630909E-05,48.32
198,8568,EUR_USD,S5,True,1,2022-01-07T08:06:15.000000000Z,1.1306,1.1306,1.1306,1.1306,0,4.000000000004E-05,1.58867018816051E-05,2.49908566104807E-05,38.86
199,8604,EUR_USD,S5,True,7,2022-01-07T08:06:25.000000000Z,1.13059,1.13059,1.13054,1.13056,0,1.00000000000655E-05,1.27093615052841E-05,2.19926852883977E-05,36.62
200,8687,EUR_USD,S5,True,8,2022-01-07T08:06:45.000000000Z,1.13059,1.13062,1.13058,1.13062,0,0,1.01674892042273E-05,1.75941482307181E-05,36.62
201,8707,EUR_USD,S5,True,4,2022-01-07T08:06:55.000000000Z,1.13063,1.13063,1.13062,1.13062,4.000000000004E-05,0,1.61339913633898E-05,1.40753185845745E-05,53.41
202,8724,EUR_USD,S5,True,3,2022-01-07T08:07:00.000000000Z,1.13063,1.13063,1.13062,1.13063,0,0,1.29071930907118E-05,1.12602548676596E-05,53.41
203,8811,EUR_USD,S5,True,3,2022-01-07T08:07:25.000000000Z,1.13049,1.13052,1.13049,1.13052,0,0.00014,1.03257544725695E-05,3.70082038941335E-05,21.81
204,8846,EUR_USD,S5,True,2,2022-01-07T08:07:30.000000000Z,1.1305,1.13052,1.1305,1.13052,1.00000000000655E-05,0,1.02606035780687E-05,2.96065631153068E-05,25.74
205,8899,EUR_USD,S5,True,4,2022-01-07T08:07:45.000000000Z,1.13056,1.13057,1.13056,1.13057,5.9999999999949E-05,0,2.02084828624447E-05,2.36852504922454E-05,46.04
206,8917,EUR_USD,S5,True,1,2022-01-07T08:07:55.000000000Z,1.13058,1.13058,1.13058,1.13058,1.9999999999909E-05,0,2.01667862899376E-05,1.89482003937963E-05,51.56
207,8934,EUR_USD,S5,True,5,2022-01-07T08:08:00.000000000Z,1.13057,1.13057,1.13056,1.13057,0,9.99999999984347E-06,1.61334290319501E-05,1.71585603150058E-05,48.46
208,8964,EUR_USD,S5,True,8,2022-01-07T08:08:05.000000000Z,1.13056,1.13057,1.13052,1.13057,0,1.00000000000655E-05,1.29067432255601E-05,1.57268482520177E-05,45.08
209,8981,EUR_USD,S5,True,5,2022-01-07T08:08:15.000000000Z,1.13056,1.13056,1.13046,1.13046,0,0,1.0325394580448E-05,1.25814786016142E-05,45.08
210,9017,EUR_USD,S5,True,4,2022-01-07T08:08:25.000000000Z,1.13046,1.13046,1.13042,1.13044,0,9.9999999999989E-05,8.26031566435844E-06,3.00651828812891E-05,21.55
211,9032,EUR_USD,S5,True,12,2022-01-07T08:08:30.000000000Z,1.13043,1.13044,1.13038,1.13038,0,2.99999999999745E-05,6.60825253148675E-06,3.00521463050262E-05,18.03
212,9101,EUR_USD,S5,True,4,2022-01-07T08:08:50.000000000Z,1.13029,1.1303,1.13027,1.13027,0,0.00014,5.2866020251894E-06,5.20417170440268E-05,9.22
213,9135,EUR_USD,S5,True,10,2022-01-07T08:09:00.000000000Z,1.13022,1.13028,1.13022,1.13028,0,7.00000000000145E-05,4.22928162015152E-06,5.56333736352243E-05,7.06
214,9152,EUR_USD,S5,True,5,2022-01-07T08:09:05.000000000Z,1.13029,1.1303,1.13026,1.13026,7.00000000000145E-05,0,1.73834252961241E-05,4.45066989081795E-05,28.09
215,9203,EUR_USD,S5,True,38,2022-01-07T08:09:20.000000000Z,1.13028,1.13042,1.13028,1.1303,0,1.00000000000655E-05,1.39067402368993E-05,3.76053591265567E-05,27
216,9239,EUR_USD,S5,True,7,2022-01-07T08:09:30.000000000Z,1.13039,1.13039,1.13034,1.13036,0.00011,0,3.31253921895303E-05,3.00842873012453E-05,52.41
217,9256,EUR_USD,S5,True,3,2022-01-07T08:09:35.000000000Z,1.13036,1.13036,1.13036,1.13036,0,2.99999999999745E-05,2.65003137516243E-05,3.00674298409912E-05,46.85
218,9275,EUR_USD,S5,True,6,2022-01-07T08:09:40.000000000Z,1.13038,1.1304,1.13037,1.13037,1.9999999999909E-05,0,2.52002510012812E-05,2.40539438727929E-05,51.16
219,9374,EUR_USD,S5,True,3,2022-01-07T08:10:10.000000000Z,1.13028,1.13028,1.13026,1.13028,0,9.9999999999989E-05,2.0160200801025E-05,3.92431550982321E-05,33.94
220,9391,EUR_USD,S5,True,10,2022-01-07T08:10:15.000000000Z,1.1303,1.13032,1.13029,1.13029,2.0000000000131E-05,0,2.01281606408462E-05,3.13945240785857E-05,39.07
221,9443,EUR_USD,S5,True,3,2022-01-07T08:10:30.000000000Z,1.13028,1.1303,1.13028,1.1303,0,2.0000000000131E-05,1.61025285126769E-05,2.91156192628948E-05,35.61
222,9494,EUR_USD,S5,True,1,2022-01-07T08:10:45.000000000Z,1.13028,1.13028,1.13028,1.13028,0,0,1.28820228101416E-05,2.32924954103158E-05,35.61
223,9527,EUR_USD,S5,True,8,2022-01-07T08:10:55.000000000Z,1.13022,1.13026,1.13017,1.13019,0,5.9999999999949E-05,1.03056182481132E-05,3.06339963282424E-05,25.17
224,9578,EUR_USD,S5,True,1,2022-01-07T08:11:10.000000000Z,1.13018,1.13018,1.13018,1.13018,0,4.000000000004E-05,8.2444945984906E-06,3.2507197062602E-05,20.23
225,9597,EUR_USD,S5,True,16,2022-01-07T08:11:15.000000000Z,1.13018,1.13024,1.13018,1.1302,0,0,6.59559567879248E-06,2.60057576500816E-05,20.23
226,9612,EUR_USD,S5,True,7,2022-01-07T08:11:20.000000000Z,1.13022,1.13022,1.13016,1.13018,4.000000000004E-05,0,1.3276476543042E-05,2.08046061200653E-05,38.96
227,9643,EUR_USD,S5,True,3,2022-01-07T08:11:25.000000000Z,1.13018,1.13018,1.13018,1.13018,0,4.000000000004E-05,1.06211812344336E-05,2.46436848960602E-05,30.12
228,9659,EUR_USD,S5,True,5,2022-01-07T08:11:35.000000000Z,1.13019,1.1302,1.13018,1.1302,1.00000000000655E-05,0,1.049694498756E-05,1.97149479168482E-05,34.74
229,9774,EUR_USD,S5,True,2,2022-01-07T08:12:10.000000000Z,1.13022,1.13022,1.1302,1.1302,2.99999999999745E-05,0,1.43975559900429E-05,1.57719583334785E-05,47.72
230,9789,EUR_USD,S5,True,1,2022-01-07T08:12:15.000000000Z,1.13018,1.13018,1.13018,1.13018,0,4.000000000004E-05,1.15180447920343E-05,2.06175666667908E-05,35.84
231,9838,EUR_USD,S5,True,1,2022-01-07T08:12:25.000000000Z,1.13022,1.13022,1.13022,1.13022,4.000000000004E-05,0,1.72144358336354E-05,1.64940533334327E-05,51.07
232,9885,EUR_USD,S5,True,7,2022-01-07T08:12:40.000000000Z,1.13023,1.13029,1.13023,1.13029,1.00000000000655E-05,0,1.57715486669215E-05,1.31952426667461E-05,54.45
233,9919,EUR_USD,S5,True,10,2022-01-07T08:12:55.000000000Z,1.13028,1.13032,1.13028,1.13032,4.99999999998835E-05,0,2.26172389335139E-05,1.05561941333969E-05,68.18
234,9947,EUR_USD,S5,True,6,2022-01-07T08:13:00.000000000Z,1.1303,1.1303,1.13026,1.13028,2.0000000000131E-05,0,2.20937911468373E-05,8.44495530671752E-06,72.35
235,9964,EUR_USD,S5,True,7,2022-01-07T08:13:10.000000000Z,1.13026,1.13029,1.13025,1.13029,0,4.000000000004E-05,1.76750329174698E-05,1.4755964245382E-05,54.5
236,9982,EUR_USD,S5,True,7,2022-01-07T08:13:15.000000000Z,1.1303,1.13032,1.13028,1.1303,4.000000000004E-05,0,2.21400263339839E-05,1.18047713963056E-05,65.22
237,10059,EUR_USD,S5,True,6,2022-01-07T08:13:35.000000000Z,1.13027,1.13032,1.13027,1.1303,0,2.99999999999745E-05,1.77120210671871E-05,1.54438171170394E-05,53.42
238,10094,EUR_USD,S5,True,3,2022-01-07T08:13:50.000000000Z,1.1303,1.13032,1.1303,1.1303,2.99999999999745E-05,0,2.01696168537446E-05,1.23550536936315E-05,62.01
239,10191,EUR_USD,S5,True,6,2022-01-07T08:14:15.000000000Z,1.13045,1.13047,1.13045,1.13046,0.00015,0,4.61356934829702E-05,9.88404295490521E-06,82.36
240,10258,EUR_USD,S5,True,6,2022-01-07T08:14:40.000000000Z,1.13046,1.1305,1.13046,1.13048,1.00000000000655E-05,0,3.89085547863892E-05,7.90723436392417E-06,83.11
241,10272,EUR_USD,S5,True,3,2022-01-07T08:14:45.000000000Z,1.13046,1.13048,1.13046,1.13046,0,0,3.11268438291114E-05,6.32578749113933E-06,83.11
242,10304,EUR_USD,S5,True,3,2022-01-07T08:14:55.000000000Z,1.13047,1.1305,1.13047,1.1305,1.00000000000655E-05,0,2.69014750633022E-05,5.06062999291147E-06,84.17
243,10430,EUR_USD,S5,True,3,2022-01-07T08:15:30.000000000Z,1.13048,1.1305,1.13048,1.1305,9.99999999984347E-06,0,2.35211800506105E-05,4.04850399432917E-06,85.32
244,10494,EUR_USD,S5,True,6,2022-01-07T08:15:50.000000000Z,1.13048,1.13053,1.13048,1.13052,0,0,1.88169440404884E-05,3.23880319546334E-06,85.32
245,10526,EUR_USD,S5,True,6,2022-01-07T08:16:00.000000000Z,1.13054,1.13054,1.13051,1.13052,6.0000000000171E-05,0,2.70535552324249E-05,2.59104255637067E-06,91.26
246,10691,EUR_USD,S5,True,9,2022-01-07T08:16:55.000000000Z,1.1305,1.1305,1.13044,1.13048,0,4.000000000004E-05,2.16428441859399E-05,1.00728340451045E-05,68.24
247,10707,EUR_USD,S5,True,6,2022-01-07T08:17:00.000000000Z,1.1305,1.13053,1.1305,1.13052,0,0,1.73142753487519E-05,8.05826723608363E-06,68.24
248,10858,EUR_USD,S5,True,2,2022-01-07T08:17:40.000000000Z,1.13056,1.13058,1.13056,1.13058,5.9999999999949E-05,0,2.58514202789913E-05,6.4466137888669E-06,80.04
249,10919,EUR_USD,S5,True,7,2022-01-07T08:18:00.000000000Z,1.13058,1.13062,1.13058,1.13061,1.9999999999909E-05,0,2.46811362231749E-05,5.15729103109352E-06,82.72
250,10951,EUR_USD,S5,True,4,2022-01-07T08:18:10.000000000Z,1.13062,1.13062,1.13058,1.13058,4.000000000004E-05,0,2.77449089785479E-05,4.12583282487482E-06,87.05
251,10986,EUR_USD,S5,True,1,2022-01-07T08:18:20.000000000Z,1.13056,1.13056,1.13056,1.13056,0,5.9999999999949E-05,2.21959271828383E-05,1.53006662598897E-05,59.19
252,11002,EUR_USD,S5,True,5,2022-01-07T08:18:30.000000000Z,1.13058,1.13058,1.13056,1.13056,1.9999999999909E-05,0,2.17567417462525E-05,1.22405330079117E-05,64
253,11014,EUR_USD,S5,True,1,2022-01-07T08:18:35.000000000Z,1.13057,1.13057,1.13057,1.13057,0,9.99999999984347E-06,1.7405393397002E-05,1.17924264062981E-05,59.61
