Open,High,Low,Close,Date,TR,ATR(SMA),ATR(RMA),SMA(High),SMA(Low)
1.15776,1.16074,1.1563,1.1593,1/Oct/2021,0.00444,,0.00519,,
1.1593,1.16402,1.15878,1.16204,4/Oct/2021,0.00524,0.00484,0.00522,1.16238,1.15754
1.16204,1.16221,1.15806,1.15978,5/Oct/2021,0.00415,0.004695,0.00468,1.163115,1.15842
1.15978,1.16063,1.15291,1.15567,6/Oct/2021,0.00772,0.005935,0.0062,1.16142,1.155485
1.15567,1.15724,1.15474,1.15536,7/Oct/2021,0.0025,0.00511,0.00435,1.158935,1.153825
1.15536,1.15862,1.15414,1.15744,8/Oct/2021,0.00448,0.00349,0.00442,1.15793,1.15444
1.15744,1.15868,1.15491,1.15532,11/Oct/2021,0.00377,0.004125,0.00409,1.15865,1.154525
1.15532,1.15703,1.15244,1.15302,12/Oct/2021,0.00459,0.00418,0.00434,1.157855,1.153675
1.15302,1.15974,1.15285,1.15958,13/Oct/2021,0.00689,0.00574,0.00562,1.158385,1.152645
1.15958,1.16244,1.1584,1.15971,14/Oct/2021,0.00404,0.005465,0.00483,1.16109,1.155625
1.15971,1.16188,1.15882,1.1599,15/Oct/2021,0.00306,0.00355,0.00395,1.16216,1.15861
1.1599,1.16226,1.15718,1.16112,18/Oct/2021,0.00508,0.00407,0.00451,1.16207,1.158
1.16112,1.16695,1.16086,1.1633,19/Oct/2021,0.00609,0.005585,0.0053,1.164605,1.15902
1.1633,1.16587,1.1617,1.1651,20/Oct/2021,0.00417,0.00513,0.00474,1.16641,1.16128
1.1651,1.16676,1.16196,1.16249,21/Oct/2021,0.0048,0.004485,0.00477,1.166315,1.16183
1.16249,1.16558,1.16214,1.16459,22/Oct/2021,0.00344,0.00412,0.00411,1.16617,1.16205
1.16459,1.16654,1.15906,1.16106,25/Oct/2021,0.00748,0.00546,0.00579,1.16606,1.1606
1.16106,1.16258,1.15849,1.15964,26/Oct/2021,0.00409,0.005785,0.00494,1.16456,1.158775
1.15964,1.16262,1.15848,1.16033,27/Oct/2021,0.00414,0.004115,0.00454,1.1626,1.158485
1.16033,1.16923,1.15823,1.1683,28/Oct/2021,0.011,0.00757,0.00777,1.165925,1.158355
1.1683,1.16901,1.15352,1.15619,29/Oct/2021,0.01549,0.013245,0.01163,1.16912,1.155875
1.15619,1.1609,1.15461,1.16062,1/Nov/2021,0.00629,0.01089,0.00896,1.164955,1.154065
1.16062,1.16136,1.15752,1.15799,2/Nov/2021,0.00384,0.005065,0.0064,1.16113,1.156065
1.15799,1.16164,1.15624,1.16117,3/Nov/2021,0.0054,0.00462,0.0059,1.1615,1.15688
1.16117,1.16165,1.15282,1.15546,4/Nov/2021,0.00883,0.007115,0.00737,1.161645,1.15453
1.15546,1.15736,1.15133,1.1568,5/Nov/2021,0.00603,0.00743,0.0067,1.159505,1.152075
1.1568,1.1595,1.15505,1.15872,8/Nov/2021,0.00445,0.00524,0.00558,1.15843,1.15319
1.15872,1.16089,1.15698,1.15944,9/Nov/2021,0.00391,0.00418,0.00475,1.160195,1.156015
1.15944,1.15956,1.14762,1.14778,10/Nov/2021,0.01194,0.007925,0.00834,1.160225,1.1523
1.14778,1.14876,1.1443,1.14493,11/Nov/2021,0.00446,0.0082,0.0064,1.15416,1.14596
1.14493,1.14623,1.1433,1.14433,12/Nov/2021,0.00293,0.003695,0.00467,1.147495,1.1438
1.14433,1.1464,1.13564,1.13676,15/Nov/2021,0.01076,0.006845,0.00772,1.146315,1.13947
1.13676,1.13858,1.1309,1.13204,16/Nov/2021,0.00768,0.00922,0.0077,1.14249,1.13327
1.13204,1.13322,1.12637,1.13189,17/Nov/2021,0.00685,0.007265,0.00727,1.1359,1.128635
1.13189,1.13742,1.13138,1.1373,18/Nov/2021,0.00604,0.006445,0.00666,1.13532,1.128875
1.1373,1.13733,1.12498,1.12819,19/Nov/2021,0.01235,0.009195,0.0095,1.137375,1.12818
1.12819,1.12905,1.12308,1.12344,22/Nov/2021,0.00597,0.00916,0.00774,1.13319,1.12403
1.12344,1.12751,1.1226,1.12492,23/Nov/2021,0.00491,0.00544,0.00632,1.12828,1.12284
1.12492,1.12554,1.11861,1.12008,24/Nov/2021,0.00693,0.00592,0.00662,1.126525,1.120605
1.12008,1.12298,1.11988,1.12092,25/Nov/2021,0.0031,0.005015,0.00486,1.12426,1.119245
1.12092,1.13343,1.12062,1.13102,26/Nov/2021,0.01281,0.007955,0.00883,1.128205,1.12025
1.13102,1.13163,1.12583,1.12925,29/Nov/2021,0.0058,0.009305,0.00731,1.13253,1.123225
1.12925,1.1383,1.1235,1.13392,30/Nov/2021,0.0148,0.0103,0.01106,1.134965,1.124665
1.13392,1.13598,1.13026,1.132,01/12/2021,0.00572,0.01026,0.00839,1.13714,1.12688
1.132,1.13478,1.12953,1.1301,02/12/2021,0.00525,0.005485,0.00682,1.13538,1.129895
1.1301,1.13338,1.12666,1.13109,03/12/2021,0.00672,0.005985,0.00677,1.13408,1.128095
1.13109,1.13133,1.12664,1.12857,06/12/2021,0.00469,0.005705,0.00573,1.132355,1.12665
1.12857,1.12986,1.12274,1.12686,07/12/2021,0.00712,0.005905,0.00643,1.130595,1.12469
1.12686,1.13548,1.12666,1.13433,08/12/2021,0.00882,0.00797,0.00763,1.13267,1.1247
1.13433,1.13462,1.12784,1.12933,09/12/2021,0.00678,0.0078,0.00721,1.13505,1.12725
1.12933,1.13246,1.12651,1.13178,10/12/2021,0.00595,0.006365,0.00658,1.13354,1.127175
1.13178,1.13194,1.12602,1.12862,13/12/2021,0.00592,0.005935,0.00625,1.1322,1.126265
1.12862,1.13239,1.12537,1.12574,14/12/2021,0.00702,0.00647,0.00664,1.132165,1.125695
1.12574,1.12992,1.12218,1.12948,15/12/2021,0.00774,0.00738,0.00719,1.131155,1.123775
1.12948,1.13604,1.12812,1.13306,16/12/2021,0.00792,0.00783,0.00755,1.13298,1.12515
1.13306,1.1349,1.1235,1.1236,17/12/2021,0.0114,0.00966,0.00948,1.13547,1.12581
1.1236,1.1304,1.12347,1.12766,20/12/2021,0.00693,0.009165,0.00821,1.13265,1.123485
1.12766,1.13026,1.12608,1.12841,21/12/2021,0.00418,0.005555,0.0062,1.13033,1.124775
1.12841,1.13425,1.12644,1.13276,22/12/2021,0.00781,0.005995,0.007,1.132255,1.12626
1.13276,1.13424,1.12902,1.13275,23/12/2021,0.00522,0.006515,0.00611,1.134245,1.12773
1.13275,1.13436,1.13037,1.13105,24/12/2021,0.00399,0.004605,0.00505,1.1343,1.129695
1.13105,1.13346,1.1303,1.13274,27/12/2021,0.00316,0.003575,0.0041,1.13391,1.130335
1.13274,1.13335,1.12896,1.13084,28/12/2021,0.00439,0.003775,0.00425,1.133405,1.12963
1.13084,1.1369,1.12738,1.13472,29/12/2021,0.00952,0.006955,0.00688,1.135125,1.12817
1.13472,1.136,1.12986,1.13256,30/12/2021,0.00614,0.00783,0.00651,1.13645,1.12862
1.13256,1.13864,1.13034,1.1373,31/12/2021,0.0083,0.00722,0.00741,1.13732,1.1301
1.1373,1.13795,1.12798,1.12974,03/01/2022,0.00997,0.009135,0.00869,1.138295,1.12916
1.12974,1.13224,1.12724,1.12864,04/01/2022,0.005,0.007485,0.00684,1.135095,1.12761
1.12864,1.13465,1.12772,1.13129,05/01/2022,0.00693,0.005965,0.00688,1.133445,1.12748
1.13129,1.13318,1.12846,1.12984,06/01/2022,0.00472,0.005825,0.0058,1.133915,1.12809
1.12984,1.13648,1.129,1.13616,07/01/2022,0.00748,0.0061,0.00664,1.13483,1.12873
1.13616,1.13616,1.1285,1.1328,10/01/2022,0.00766,0.00757,0.00715,1.13632,1.12875
1.1328,1.13755,1.1313,1.13693,11/01/2022,0.00625,0.006955,0.0067,1.136855,1.1299
1.13693,1.14528,1.13548,1.14409,12/01/2022,0.0098,0.008025,0.00825,1.141415,1.13339
1.14409,1.14818,1.14358,1.14541,13/01/2022,0.0046,0.0072,0.00642,1.14673,1.13953
1.14541,1.14827,1.13985,1.14154,14/01/2022,0.00842,0.00651,0.00742,1.148225,1.141715
1.14154,1.14344,1.13918,1.14064,17/01/2022,0.00426,0.00634,0.00584,1.145855,1.139515
1.14064,1.14216,1.13147,1.13278,18/01/2022,0.01069,0.007475,0.00827,1.1428,1.135325
